0.0,-0.09999999999999964,0.9999999999999929,0.0,0.0,0.0,0.0
0.0,3.608224830031759e-16,-7.105427357601002e-15,0.0,0.0,0.0,0.0
0.0,0.10000000000000037,-1.000000000000007,0.0,0.0,0.0,0.0
0.0,0.2000000000000004,-2.000000000000007,0.0,0.0,0.0,0.0
0.0,0.6000000000000004,-3.000000000000007,0.0,0.0,0.0,0.0
0.0,1.0000000000000004,-4.000000000000007,0.0,0.0,0.0,0.0
0.0,1.4000000000000004,-5.000000000000007,0.0,0.0,0.0,0.0
0.0,2.1000000000000005,-6.000000000000007,0.0,0.0,0.0,0.0
0.0,2.8000000000000007,-7.000000000000007,0.0,0.0,0.0,0.0
0.0,3.7000000000000006,-8.000000000000007,0.0,0.0,0.0,0.0
0.0,4.700000000000001,-9.000000000000007,0.0,0.0,0.0,0.0
0.0,5.500000000000001,-9.70000000000001,0.0,0.0,0.0,0.0
0.0,6.500000000000001,-10.300000000000011,0.0,0.0,0.0,0.0
0.0,7.500000000000001,-10.70000000000001,0.0,0.0,0.0,0.0
0.0,8.5,-11.100000000000009,0.0,0.0,0.0,0.0
0.0,9.500000000000002,-11.300000000000011,0.0,0.0,0.0,0.0
0.0,10.500000000000002,-11.400000000000013,0.0,0.0,0.0,0.0
0.0,11.500000000000002,-11.300000000000011,0.0,0.0,0.0,0.0
0.0,12.500000000000002,-11.100000000000009,0.0,0.0,0.0,0.0
0.0,13.500000000000002,-11.000000000000007,0.0,0.0,0.0,0.0
0.0,14.500000000000002,-10.500000000000007,0.0,0.0,0.0,0.0
0.0,15.500000000000002,-10.100000000000009,0.0,0.0,0.0,0.0
0.0,16.5,-9.600000000000009,0.0,0.0,0.0,0.0
0.0,17.4,-9.100000000000009,0.0,0.0,0.0,0.0
0.0,18.4,-8.100000000000009,0.0,0.0,0.0,0.0
0.0,19.0,-7.1000000000000085,0.0,0.0,0.0,0.0
0.0,19.300000000000004,-6.1000000000000085,0.0,0.0,0.0,0.0
0.0,19.700000000000003,-5.1000000000000085,0.0,0.0,0.0,0.0
0.0,19.800000000000004,-4.20000000000001,0.0,0.0,0.0,0.0
0.0,19.800000000000004,-3.20000000000001,0.0,0.0,0.0,0.0
0.0,19.5,-2.20000000000001,0.0,0.0,0.0,0.0
0.0,19.4,-1.20000000000001,0.0,0.0,0.0,0.0
0.0,19.300000000000004,-0.20000000000000995,0.0,0.0,0.0,0.0
0.0,18.9,0.79999999999999,0.0,0.0,0.0,0.0
0.0,18.4,1.6999999999999922,0.0,0.0,0.0,0.0
0.0,17.5,2.699999999999992,0.0,0.0,0.0,0.0
0.0,16.5,3.29999999999999,0.0,0.0,0.0,0.0
0.0,15.500000000000002,2.999999999999993,0.0,0.0,0.0,0.0
0.0,14.8,2.29999999999999,0.0,0.0,0.0,0.0
0.0,14.700000000000001,1.29999999999999,0.0,0.0,0.0,0.0
0.0,14.4,0.29999999999999005,0.0,0.0,0.0,0.0
0.0,14.100000000000001,-0.5000000000000071,0.0,0.0,0.0,0.0
0.0,13.700000000000001,-1.4000000000000092,0.0,0.0,0.0,0.0
0.0,13.4,-2.4000000000000057,0.0,0.0,0.0,0.0
0.0,12.700000000000001,-3.4000000000000057,0.0,0.0,0.0,0.0
0.0,11.9,-4.300000000000011,0.0,0.0,0.0,0.0
0.0,10.9,-4.500000000000007,0.0,0.0,0.0,0.0
0.0,9.9,-4.300000000000011,0.0,0.0,0.0,0.0
0.0,9.3,-3.70000000000001,0.0,0.0,0.0,0.0
0.0,8.9,-2.70000000000001,0.0,0.0,0.0,0.0
0.0,8.5,-1.70000000000001,0.0,0.0,0.0,0.0
