0.0,1.0748956,-0.1528569,0.0349893,0.0799358,6.4310783,0.4791257
0.5998411,1.0396077,0.4458964,0.0826618,0.0792161,6.4743457,0.4295347
1.1996823,0.9758694,1.0422891,0.1303289,0.0797473,6.5111965,0.3391177
1.7995234,0.8836811,1.634946,0.1783719,0.0804695,6.5397572,0.2552192
2.3993645,0.7629999,2.222458,0.2269045,0.0813823,6.5607013,0.1767501
2.9992057,0.6137897,2.8033741,0.2760429,0.082491,6.574563,0.1026807
3.5990468,0.4360192,3.3762111,0.325908,0.0838019,6.581761,0.0321928
4.1988879,0.2296861,3.939384,0.3766215,0.0853234,6.5826255,-0.0353978
4.7987291,-0.0051913,4.4912548,0.4283138,0.0870667,6.5773989,-0.1006697
5.3985702,-0.2685609,5.0301029,0.4811214,0.08905,6.5662683,-0.1643442
5.9984113,-0.5603282,5.5541122,0.5351989,0.0913039,6.549309,-0.2273598
6.5982524,-0.8803544,6.0613646,0.5907202,0.0938634,6.526509,-0.2905603
7.1980936,-1.2284183,6.5497925,0.6478262,0.0963139,6.497816,-0.3355711
7.7979347,-1.6040538,7.01734,0.7057039,0.0951981,6.4676602,-0.2267136
8.3977758,-2.0057193,7.4627394,0.7614151,0.0902302,6.4535786,0.0089481
8.997617,-2.4309059,7.8857609,0.8139689,0.085046,6.4609961,0.2106959
9.5974581,-2.877116,8.2865417,0.8635092,0.0801757,6.4856371,0.3683984
10.1972992,-3.342089,8.6654081,0.910204,0.0755562,6.5236719,0.4943527
10.7971404,-3.8237606,9.0228206,0.9541917,0.0711388,6.5722377,0.5974513
11.3969815,-4.3202509,9.3593619,0.9955765,0.0668653,6.629266,0.6849985
11.9968226,-4.8298448,9.6757256,1.03443,0.0626946,6.6933223,0.7621364
12.5966638,-5.3509678,9.9727007,1.0708048,0.0586006,6.7633964,0.8324723
13.1965049,-5.8822136,10.2511804,1.1047436,0.0545675,6.8387808,0.8985394
13.796346,-6.4222952,10.5121269,1.1362784,0.0505822,6.9189954,0.9623346
14.3961872,-6.9700498,10.75657,1.1654343,0.0466339,7.0037281,1.0254652
14.9960283,-7.5244304,10.9855975,1.1922303,0.0427137,7.092803,1.0892548
15.5958694,-8.0844959,11.2003468,1.2166804,0.038812,7.1861463,1.1549331
16.1957105,-8.649413,11.4020012,1.238795,0.0349249,7.2837718,1.2233869
16.7955517,-9.2184331,11.5917782,1.2585812,0.0310473,7.3857613,1.2955111
17.3953928,-9.7908899,11.7709259,1.2760431,0.0271745,7.4922544,1.3721877
17.9952339,-10.3661907,11.9407187,1.2911833,0.0233071,7.6034401,1.4540113
18.5950751,-10.9438191,12.1024383,1.3040859,0.0197328,7.719132,1.5249935
19.1949162,-11.5233231,12.257305,1.3148862,0.0162777,7.8385114,1.5960741
19.7947573,-12.1043112,12.4065059,1.3236139,0.0128225,7.9616484,1.5307917
20.3945985,-12.6864282,12.5512335,1.3302691,0.0093677,8.0,0.0
20.9944396,-13.2693469,12.6926874,1.3348515,0.0059105,8.0,0.0
21.5942807,-13.8527734,12.8320761,1.33736,0.0024526,8.0,0.0
22.1941219,-14.4364023,12.9706059,1.337793,-0.0010093,8.0,0.0
22.793963,-15.0199444,13.1094885,1.3361485,-0.0044747,8.0,0.0
23.3938041,-15.6031082,13.2499362,1.332424,-0.0079443,8.0,0.0
23.9936453,-16.1855925,13.3931604,1.326617,-0.0114186,8.0,0.0
24.5934864,-16.7670933,13.540374,1.3187241,-0.0148988,8.0,0.0
25.1933275,-17.3472511,13.6927775,1.3087416,-0.018386,8.0,0.0
25.7931687,-17.9256885,13.8515691,1.2966651,-0.0218815,8.0,0.0
26.3930098,-18.5019876,14.0179381,1.2824889,-0.0253874,8.0,0.0
26.9928509,-19.0756831,14.1930628,1.266206,-0.0289058,8.0,0.0
27.592692,-19.6462635,14.3781109,1.2478077,-0.0324404,8.0,0.0
28.1925332,-20.2131301,14.5742252,1.2272838,-0.0359942,8.0,0.0
28.7923743,-20.7756259,14.7825309,1.2046217,-0.0395708,8.0,0.0
29.3922154,-21.3330153,15.0041273,1.1798061,-0.0431755,8.0,0.0
29.9920566,-21.8844765,15.2400831,1.1528186,-0.0468122,8.0,0.0
30.5918977,-22.4290961,15.4914305,1.1236375,-0.0504917,8.0,0.0
31.1917388,-22.965845,15.7591503,1.0922569,-0.0540068,8.0,0.0
31.79158,-23.493665,16.044056,1.0594293,-0.0539151,8.0,0.0
32.3914211,-24.0120529,16.3458197,1.0282871,-0.0494845,8.0,0.0
32.9912622,-24.5212614,16.6628366,1.0001095,-0.0444718,8.0,0.0
33.5911034,-25.0218261,16.9933195,0.9749281,-0.0394957,8.0,0.0
34.1909445,-25.5144269,17.3355721,0.9527215,-0.0345503,8.0,0.0
34.7907856,-25.9998338,17.6879634,0.9334747,-0.0296253,8.0,0.0
35.3906268,-26.4789059,18.048928,0.9171775,-0.0247149,8.0,0.0
35.9904679,-26.9525754,18.4169563,0.9038224,-0.0198148,8.0,0.0
36.590309,-27.4218327,18.7905849,0.8934045,-0.0149222,8.0,0.0
37.1901502,-27.8877298,19.1684014,0.8859194,-0.0100355,8.0,0.0
37.7899913,-28.3513468,19.5490181,0.8813638,-0.0051555,8.0,0.0
38.3898324,-28.8137868,19.9310684,0.8797351,-0.0002731,8.0,0.0
38.9896735,-29.2761627,20.313195,0.8810284,0.0045926,8.0,0.0
39.5895147,-29.7395956,20.6940294,0.8853342,0.0097901,8.0,0.0
40.1893558,-30.205262,21.0721335,0.8928047,0.0151208,8.0,0.0
40.7891969,-30.6743389,21.4459985,0.903476,0.0204597,8.0,0.0
41.3890381,-31.1479674,21.8140773,0.9173513,0.0258052,8.0,0.0
41.9888792,-31.6272337,22.1747787,0.9344364,0.0311624,8.0,0.0
