0.000000,2.567106,-0.640204,0.102517,0.447657,4.701730,-2.134645
0.099530,2.665886,-0.627794,0.147635,0.458882,4.656323,-2.055205
0.199059,2.763928,-0.610897,0.193906,0.471367,4.612184,-2.053051
0.298589,2.861132,-0.589415,0.241235,0.479518,4.567665,-2.075385
0.398118,2.957143,-0.563335,0.289378,0.488750,4.522216,-1.776210
0.497648,3.051781,-0.532593,0.339202,0.512591,4.482953,-1.453090
0.597178,3.144757,-0.497053,0.391411,0.536333,4.450575,-0.958976
0.696707,3.235767,-0.456563,0.446282,0.566703,4.429077,-0.263205
0.796237,3.324186,-0.411084,0.504502,0.603774,4.423158,-0.075574
0.895766,3.409813,-0.360366,0.565166,0.613833,4.421457,-0.075574
0.995296,3.492155,-0.304542,0.626392,0.614061,4.419756,-0.070731
1.094826,3.570963,-0.243795,0.686807,0.601751,4.418163,0.178270
1.194355,3.646029,-0.178396,0.746505,0.595982,4.422177,0.269593
1.293885,3.717098,-0.108686,0.804530,0.569352,4.428240,0.759591
1.393414,3.784045,-0.035131,0.859817,0.544562,4.445280,1.162785
1.492944,3.846917,0.041977,0.913543,0.535301,4.471239,1.220985
1.592473,3.905620,0.122361,0.966356,0.524441,4.498336,1.309707
1.692003,3.960036,0.205665,1.017691,0.507744,4.527222,1.514182
1.791533,4.010193,0.291649,1.067530,0.494228,4.560389,1.641059
1.891062,4.056040,0.379960,1.116160,0.483165,4.596065,1.712041
1.990592,4.097601,0.470396,1.163712,0.472288,4.632992,1.779551
2.090121,4.134856,0.562663,1.210196,0.462192,4.671065,1.831157
2.189651,4.167840,0.656581,1.255768,0.453610,4.709921,1.851642
2.289181,4.196541,0.751859,1.300527,0.446046,4.748889,1.853609
2.388710,4.220991,0.848344,1.344581,0.439179,4.787580,1.844996
2.488240,4.241196,0.945781,1.387972,0.432998,4.825783,1.826234
2.587769,4.257188,1.044024,1.430806,0.427722,4.863303,1.792199
2.687299,4.268981,1.142836,1.473137,0.423101,4.899844,1.749189
2.786829,4.276605,1.242076,1.515055,0.419207,4.935247,1.695359
2.886358,4.280081,1.341532,1.556604,0.415892,4.969319,1.634442
2.985888,4.279438,1.441061,1.597869,0.413307,5.001948,1.562539
3.085417,4.274702,1.540467,1.638899,0.411331,5.032944,1.482850
3.184947,4.265900,1.639607,1.679775,0.410091,5.062183,1.392062
3.284477,4.253061,1.738296,1.720555,0.409515,5.089480,1.292271
3.384006,4.236209,1.836387,1.761315,0.409439,5.114689,1.187926
3.483536,4.215375,1.933705,1.802067,0.409587,5.137753,1.086287
3.583065,4.190592,2.030096,1.842868,0.410150,5.158754,0.981907
3.682595,4.161895,2.125394,1.883718,0.410834,5.177664,-0.127005
3.782125,4.129326,2.219437,1.924671,0.412028,5.175222,-1.063853
3.881654,4.092928,2.312068,1.965744,0.413416,5.154721,-1.116411
3.981184,4.052751,2.403121,2.007003,0.416288,5.133120,-1.089015
4.080713,4.008834,2.492434,2.048685,0.421397,5.111960,-1.067281
4.180243,3.961212,2.579822,2.090885,0.425658,5.091138,-1.064379
4.279773,3.909930,2.665121,2.133357,0.427903,5.070287,-1.095447
4.379302,3.855069,2.748149,2.176072,0.430047,5.048738,-1.131071
4.478832,3.796701,2.828760,2.218938,0.431420,5.026391,-1.078452
4.578361,3.734931,2.906783,2.262097,0.439857,5.004990,-0.671864
4.677891,3.669796,2.982028,2.306799,0.458515,4.991612,-0.345701
4.777420,3.601300,3.054222,2.353282,0.472901,4.984714,-0.135980
4.876950,3.529481,3.123118,2.400785,0.481862,4.981998,-0.095877
4.976480,3.454447,3.188491,2.449065,0.483847,4.980082,-0.095877
5.076009,3.376354,3.250180,2.496825,0.476034,4.978166,0.107048
5.175539,3.295425,3.308103,2.543810,0.467135,4.980306,0.317548
5.275068,3.211890,3.362203,2.589787,0.456949,4.986648,0.541075
5.374598,3.125980,3.412449,2.634812,0.447821,4.997435,0.719398
5.474128,3.037920,3.458815,2.678948,0.439194,5.011742,0.871419
5.573657,2.947914,3.501289,2.722264,0.431370,5.029018,0.992438
5.673187,2.856168,3.539860,2.764850,0.424509,5.048622,1.081340
