timestamp,time,episode_lengths,episode_rewards,episode_mean_step_rewards,lap_times,reward_difficulty,difficulty,total_timesteps,training_duration,replay_buffer_size,batch_size,gradient_steps,learning_rate,actor_loss,critic_loss,ent_coef_loss,ent_coef,total_weight_updates,UDT
2026-04-09 19:36:15,10.268157005310059,[99],[-74.96880323398118],[-0.7572606387270825],[],,,523,0.9194145202636719,523,128,256,0.0003,-3.194463014602661,5.148917198181152,-0.2508373260498047,0.9264612793922424,256,0.4894837476099426
2026-04-09 19:36:17,11.755274057388306,"[99, 99, 99, 99]","[-74.0488842955994, -77.83515039957359, -83.41757615878001, -80.08812851873155]","[-0.7479685282383777, -0.7862136403997331, -0.842601779381616, -0.8089709951387025]",[],,,919,0.7377347946166992,919,128,256,0.0003,-3.738607406616211,0.5537764430046082,-0.5060001611709595,0.8581057786941528,512,0.5571273122959739
2026-04-09 19:36:18,13.138085842132568,"[99, 187]","[-77.81972866623045, -124.56098608622987]","[-0.7860578653154591, -0.6661015298728872]",[],,,1205,0.7440519332885742,1205,128,256,0.0003,-3.665644645690918,0.5059671401977539,-0.767768383026123,0.7947832345962524,768,0.6373443983402489
2026-04-09 19:36:19,14.644670963287354,"[99, 139, 128]","[-73.21954817546421, -106.74050985722553, -93.67609806162285]","[-0.7395913957117597, -0.7679173371023421, -0.7318445161064283]",[],,,1571,0.7659766674041748,1571,128,256,0.0003,-3.441988945007324,2.6186344623565674,-0.9866752624511719,0.7361910939216614,1024,0.6518141311266709
2026-04-09 19:36:21,16.03821086883545,"[94, 74, 83, 77]","[-70.66616081726848, -59.937402327991364, -68.23724864667415, -62.34974364156169]","[-0.7517676682688136, -0.8099648963242077, -0.8221355258635438, -0.8097369304098918]",[],,,1899,0.7533085346221924,1899,128,256,0.0003,-3.639619827270508,2.6543781757354736,-1.256752848625183,0.681903064250946,1280,0.6740389678778305
2026-04-09 19:36:22,17.438841819763184,"[90, 134, 82]","[-66.87929249769651, -91.52248852011047, -68.08765484911156]","[-0.7431032499744055, -0.6830036456724657, -0.8303372542574582]",[],,,2205,0.7599384784698486,2205,128,256,0.0003,-3.632351875305176,4.7085862159729,-1.507616400718689,0.6318656206130981,1536,0.6965986394557823
2026-04-09 19:36:24,19.01190757751465,"[99, 132, 77, 98]","[-79.41462969196363, -85.22274731777449, -56.079862265509135, -71.91121733799298]","[-0.8021679766865011, -0.6456268736195037, -0.7283098995520667, -0.7337879320203364]",[],,,2611,0.7859110832214355,2611,128,256,0.0003,-3.7338314056396484,12.660319328308105,-1.738095760345459,0.5855981111526489,1792,0.6863270777479893
2026-04-09 19:36:25,20.424325466156006,"[99, 121, 57, 36, 58]","[-74.07393900493564, -86.72796546430966, -42.04403047015003, -33.71073490404106, -44.02237845624163]","[-0.748221606110461, -0.7167600451595845, -0.7376145696517548, -0.9364093028900297, -0.7590065251076143]",[],,,2982,0.758631706237793,2982,128,256,0.0003,-3.7801411151885986,5.763818740844727,-1.9468395709991455,0.5427554249763489,2048,0.6867873910127431
2026-04-09 19:36:27,21.803296327590942,"[99, 99, 99, 53]","[-75.51728944340852, -75.0824882421888, -69.08661309003384, -43.99897790372939]","[-0.7628009034687726, -0.758408972143321, -0.6978445766670086, -0.8301693944099886]",[],,,3332,0.7649707794189453,3332,128,256,0.0003,-3.5738062858581543,3.518003463745117,-2.192732810974121,0.5030099749565125,2304,0.6914765906362546
2026-04-09 19:36:28,23.300752878189087,"[197, 143]","[-119.74371485561392, -103.7186975571419]","[-0.6078361160183446, -0.7253055773226708]",[],,,3672,0.7434453964233398,3672,128,256,0.0003,-3.874746322631836,6.840678691864014,-2.436959743499756,0.46613603830337524,2560,0.6971677559912854
2026-04-09 19:36:29,24.694536447525024,"[99, 99, 107]","[-75.6048786788285, -72.2215286876332, -75.67021178861194]","[-0.7636856432204899, -0.7295103907841738, -0.7071982410150648]",[],,,3977,0.7524707317352295,3977,128,256,0.0003,-2.4168481826782227,2.0747413635253906,-2.7206974029541016,0.4319758415222168,2816,0.7080714106110133
2026-04-09 19:36:31,26.114572286605835,"[131, 93, 92]","[-86.07242492309275, -68.87447023234698, -64.11698942037447]","[-0.6570414116266624, -0.7405857014230858, -0.6969237980475486]",[],,,4293,0.7951855659484863,4293,128,256,0.0003,-2.3378241062164307,0.8449552059173584,-2.9574503898620605,0.40048423409461975,3072,0.7155835080363382
2026-04-09 19:36:32,27.650446891784668,"[99, 121, 99, 67, 71]","[-68.45039503265627, -77.64343226831002, -74.18595690556104, -55.406143411303276, -49.30047339852709]","[-0.6914181316429925, -0.6416812584157853, -0.7493531000561723, -0.82695736434781, -0.6943728647679872]",[],,,4750,0.7541265487670898,4750,128,256,0.0003,-2.4515089988708496,3.5709738731384277,-3.066358804702759,0.37137681245803833,3328,0.7006315789473684
2026-04-09 19:36:34,29.039655447006226,"[99, 93, 73]","[-73.38848322049469, -65.54884957307574, -50.92065014179157]","[-0.7412978103080273, -0.704826339495438, -0.6975431526272817]",[],,,5015,0.739410400390625,5015,128,256,0.0003,-1.245396614074707,0.8325023651123047,-3.4592671394348145,0.34443867206573486,3584,0.7146560319042872
2026-04-09 19:36:35,30.517173528671265,"[99, 62, 99, 99, 61]","[-66.24449503842445, -44.42827032307274, -71.17988407550332, -64.83868868474997, -45.668390916032465]","[-0.669136313519439, -0.7165850052108504, -0.7189887280353869, -0.6549362493409084, -0.7486621461644665]",[],,,5435,0.7089886665344238,5435,128,256,0.0003,-1.2639975547790527,0.9791660308837891,-3.4983978271484375,0.3194476068019867,3840,0.7065317387304508
2026-04-09 19:36:37,31.900691270828247,"[77, 98, 77, 79]","[-59.301613634592044, -65.32762772215459, -53.35195386509278, -57.95289558229312]","[-0.7701508264232734, -0.6666084461444347, -0.6928825177284779, -0.7335809567378876]",[],,,5766,0.7385237216949463,5766,128,256,0.0003,-1.1038637161254883,5.944625377655029,-3.7814817428588867,0.29655176401138306,4096,0.7103711411723899
2026-04-09 19:36:38,33.35458254814148,"[99, 110, 43, 79]","[-71.47855632688389, -62.349213847362776, -30.20666798860337, -51.25477144195243]","[-0.722005619463474, -0.5668110349760253, -0.7024806508977528, -0.6487945752145877]",[],,,6097,0.7962315082550049,6097,128,256,0.0003,0.4349304437637329,4.333912372589111,-3.9402618408203125,0.27556324005126953,4352,0.7137936690175496
2026-04-09 19:36:40,34.89926362037659,"[71, 186, 99]","[-40.333722509535676, -104.94898412795746, -67.76583586528862]","[-0.5680805987258545, -0.564241850150309, -0.6845033925786728]",[],,,6453,0.7707312107086182,6453,128,256,0.0003,0.3332175612449646,1.2066736221313477,-3.842172622680664,0.25618043541908264,4608,0.7140864714086471
2026-04-09 19:36:41,36.35542964935303,"[183, 82]","[-95.70310203794027, -48.73577129737261]","[-0.5229677706991271, -0.5943386743582025]",[],,,6718,0.8187320232391357,6718,128,256,0.0003,1.6320325136184692,1.2268517017364502,-4.148586273193359,0.23821094632148743,4864,0.7240250074426913
