# This is F1TENTH simulation from 13.10.2023 at time 17:02:45
# Done with git-revision: unknown
#
# Saving: 0.04 s
#
# Controller: Blank-MPPI-1
#
# Data:
time,translational_control_applied,angular_control_applied,translational_control,angular_control,pose_x,pose_y,pose_theta,linear_vel_x,linear_vel_y,angular_vel_z,pose_theta_cos,pose_theta_sin,slip_angle,steering_angle,LIDAR_0040,LIDAR_0065,LIDAR_0090,LIDAR_0115,LIDAR_0140,LIDAR_0165,LIDAR_0190,LIDAR_0215,LIDAR_0240,LIDAR_0265,LIDAR_0290,LIDAR_0315,LIDAR_0340,LIDAR_0365,LIDAR_0390,LIDAR_0415,LIDAR_0440,LIDAR_0465,LIDAR_0490,LIDAR_0515,LIDAR_0540,LIDAR_0565,LIDAR_0590,LIDAR_0615,LIDAR_0640,LIDAR_0665,LIDAR_0690,LIDAR_0715,LIDAR_0740,LIDAR_0765,LIDAR_0790,LIDAR_0815,LIDAR_0840,LIDAR_0865,LIDAR_0890,LIDAR_0915,LIDAR_0940,LIDAR_0965,LIDAR_0990,LIDAR_1015,WYPT_X_00,WYPT_X_01,WYPT_X_02,WYPT_X_03,WYPT_X_04,WYPT_X_05,WYPT_X_06,WYPT_X_07,WYPT_X_08,WYPT_X_09,WYPT_X_10,WYPT_X_11,WYPT_X_12,WYPT_X_13,WYPT_X_14,WYPT_Y_00,WYPT_Y_01,WYPT_Y_02,WYPT_Y_03,WYPT_Y_04,WYPT_Y_05,WYPT_Y_06,WYPT_Y_07,WYPT_Y_08,WYPT_Y_09,WYPT_Y_10,WYPT_Y_11,WYPT_Y_12,WYPT_Y_13,WYPT_Y_14,WYPT_VX_00,WYPT_VX_01,WYPT_VX_02,WYPT_VX_03,WYPT_VX_04,WYPT_VX_05,WYPT_VX_06,WYPT_VX_07,WYPT_VX_08,WYPT_VX_09,WYPT_VX_10,WYPT_VX_11,WYPT_VX_12,WYPT_VX_13,WYPT_VX_14,WYPT_REL_X_00,WYPT_REL_X_01,WYPT_REL_X_02,WYPT_REL_X_03,WYPT_REL_X_04,WYPT_REL_X_05,WYPT_REL_X_06,WYPT_REL_X_07,WYPT_REL_X_08,WYPT_REL_X_09,WYPT_REL_X_10,WYPT_REL_X_11,WYPT_REL_X_12,WYPT_REL_X_13,WYPT_REL_X_14,WYPT_REL_Y_00,WYPT_REL_Y_01,WYPT_REL_Y_02,WYPT_REL_Y_03,WYPT_REL_Y_04,WYPT_REL_Y_05,WYPT_REL_Y_06,WYPT_REL_Y_07,WYPT_REL_Y_08,WYPT_REL_Y_09,WYPT_REL_Y_10,WYPT_REL_Y_11,WYPT_REL_Y_12,WYPT_REL_Y_13,WYPT_REL_Y_14,mu
0.0,4.58351,1.26618,4.58351,1.26618,-0.02342,0.06605,-0.01534,0.00372,0.0,-0.05729,0.98568,-0.01036,0.01281,0.06485,1.45313,1.36069,1.2989,1.19924,1.09224,1.10077,1.03921,1.0427,1.10861,1.14966,1.20124,1.24589,1.41544,1.72961,2.1307,2.70218,3.46397,5.44908,8.86447,14.49048,14.2049,11.62409,6.60937,5.10954,4.07287,3.45562,3.02264,2.73064,2.45189,2.28049,2.19717,2.15116,2.0485,1.98549,1.99768,2.02347,1.95158,2.00267,2.04917,2.19053,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.1781,0.5713,0.9651,1.3592,1.7533,2.1472,2.5409,2.9343,3.3274,3.7202,4.1126,4.5048,4.8968,5.2885,5.6801,1.1237,1.1512,1.1671,1.1727,1.1691,1.1575,1.139,1.1148,1.0859,1.0531,1.0168,0.9777,0.9362,0.8928,0.848,0.9
0.04,4.58351,1.26616,4.58351,1.26616,-0.01052,0.03879,-0.02854,0.16676,0.0,0.11569,1.0591,0.06549,-0.05335,0.06369,1.45822,1.36886,1.29041,1.18029,1.10609,1.10892,1.03509,1.0228,1.09461,1.14538,1.1932,1.26102,1.44945,1.72534,2.12546,2.71424,3.47447,5.48222,8.88304,14.49974,14.20373,11.61976,6.60638,5.09393,4.08076,3.4302,3.01631,2.73594,2.4541,2.31106,2.21911,2.16718,2.05264,1.97491,1.99302,2.0201,1.95986,2.05004,2.04321,2.19983,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.2667,0.691,1.115,1.5386,1.9614,2.3835,2.8048,3.2253,3.6451,4.0642,4.4828,4.9008,5.3184,5.7356,6.1526,1.2224,1.2213,1.2078,1.1831,1.1486,1.1056,1.0551,0.9986,0.937,0.8712,0.8018,0.7293,0.6543,0.5772,0.4987,0.9
0.08,4.58351,1.26589,4.58351,1.26589,-0.02255,0.01999,-0.01503,0.57707,0.0,0.41097,0.93909,0.02876,-0.06381,0.30786,1.4371,1.35006,1.30181,1.19794,1.12672,1.10667,1.04704,1.04867,1.11066,1.13604,1.18947,1.24079,1.49817,1.7275,2.16614,2.7498,3.59041,5.6387,9.1493,14.45996,14.16413,9.4622,6.56983,5.00739,4.01781,3.40799,3.00121,2.73503,2.43728,2.25217,2.22642,2.17277,2.06098,2.00935,1.98958,2.02093,1.96617,2.05193,2.05331,2.17995,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.2142,0.5897,0.9653,1.3408,1.716,2.0907,2.4649,2.8386,3.2118,3.5846,3.9569,4.3289,4.7005,5.0719,5.443,1.1064,1.1172,1.1169,1.1068,1.0879,1.0614,1.0284,0.9899,0.947,0.9004,0.8505,0.7978,0.7429,0.6862,0.6282,0.9
0.12,4.58351,1.1185,4.58351,1.1185,0.0692,-0.04605,0.09074,0.84296,0.0,0.97032,1.03034,-0.01325,-0.04852,0.32617,1.42876,1.3536,1.24898,1.19516,1.08474,1.0466,1.04629,1.04878,1.09401,1.15837,1.19285,1.36073,1.63662,1.86271,2.20875,2.93361,3.80067,6.07462,10.92224,14.36041,14.06718,8.40486,6.1307,4.7422,3.81262,3.29055,2.90105,2.62653,2.40882,2.22772,2.2175,2.07871,2.03382,1.99263,1.9977,2.01734,2.01593,2.06957,2.10188,2.1759,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.0865,0.4974,0.9091,1.321,1.733,2.1448,2.5564,2.9677,3.3787,3.7893,4.1997,4.6098,5.0196,5.4292,5.8386,1.2894,1.3191,1.3367,1.3434,1.3406,1.3295,1.3112,1.2868,1.2576,1.2242,1.1873,1.1474,1.1049,1.0605,1.0147,0.9
0.16,4.58351,0.80102,4.58351,0.80102,0.02221,-0.04842,0.08537,1.29856,0.0,1.23352,0.97873,0.00329,0.08524,0.37971,1.42901,1.35093,1.20841,1.13815,1.08362,1.07096,1.06163,1.09084,1.10795,1.13582,1.2421,1.43973,1.6713,1.9588,2.541,3.18936,4.59376,6.91733,14.48217,14.26006,13.50944,7.27301,5.58223,4.51217,3.62768,3.15649,2.81142,2.56714,2.33946,2.25006,2.15559,2.09806,2.0378,1.9843,2.00487,1.98827,1.99626,2.04464,2.10176,2.23228,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.148,0.5387,0.9299,1.3213,1.7125,2.1035,2.4941,2.8843,3.2741,3.6636,4.0528,4.4416,4.8302,5.2185,5.6067,1.2254,1.2473,1.2576,1.2577,1.2487,1.2318,1.208,1.1786,1.1445,1.1065,1.0651,1.0208,0.9742,0.9257,0.8759,0.9
0.2,4.66996,0.53842,4.66996,0.53842,0.09144,-0.01312,0.08888,1.5477,0.0,1.71207,0.93306,0.06632,0.10895,0.46916,1.39084,1.26134,1.14643,1.1392,1.06668,1.10888,1.07983,1.09409,1.14727,1.20485,1.35523,1.60565,1.87114,2.32026,2.90109,3.74769,5.88507,10.19969,14.34302,14.04936,8.79904,6.41908,4.88224,3.90787,3.2977,2.92055,2.65527,2.40531,2.23493,2.16509,2.12601,2.03739,1.9888,2.00233,2.00207,2.03136,1.99836,2.10274,2.14918,2.34043,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5273,0.901,1.2741,1.6466,2.0183,2.3893,2.7595,3.129,3.4979,3.8663,4.2343,4.6018,4.9689,5.3358,5.7026,1.1262,1.1108,1.0856,1.0518,1.0104,0.9626,0.9093,0.8516,0.7902,0.7256,0.6583,0.5888,0.5175,0.4449,0.3715,0.9
0.24,4.66996,0.36294,4.66996,0.36294,0.18615,0.09423,0.25514,2.01511,0.0,2.095,0.98437,0.21304,0.09716,0.38701,1.31052,1.18281,1.10626,1.10413,1.09966,1.10362,1.16288,1.13648,1.19729,1.36408,1.61302,1.85981,2.23071,2.8098,3.51659,5.26912,8.12834,14.32769,14.00552,12.33295,6.69896,5.18438,4.16421,3.44325,3.01753,2.66582,2.43753,2.2674,2.08621,2.09636,2.06324,1.99234,1.96218,1.94235,2.01391,1.96793,2.06187,2.10462,2.25775,2.38344,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.6177,1.0137,1.4076,1.7994,2.1893,2.5773,2.9638,3.3488,3.7327,4.1155,4.4974,4.8785,5.2589,5.6389,6.0186,1.0344,0.961,0.8772,0.7843,0.6835,0.5759,0.4626,0.3448,0.2231,0.098,-0.0299,-0.16,-0.2921,-0.4254,-0.5596,0.9
0.28,4.66996,0.20034,4.66996,0.20034,0.21091,0.00844,0.32376,2.34038,0.0,2.31274,0.99786,0.32921,0.16648,0.47068,1.25718,1.15118,1.17162,1.1606,1.14342,1.15305,1.20548,1.2923,1.5182,1.61359,1.86428,2.23072,2.76802,3.41433,5.07971,7.56743,14.28378,13.99504,13.23718,6.87354,5.38061,4.32147,3.44646,3.05957,2.64561,2.45243,2.22302,2.12432,2.03133,2.00985,1.96027,1.96437,1.93785,1.93589,1.99634,2.02522,2.10578,2.16522,2.34624,2.50488,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.7581,1.1608,1.5603,1.9566,2.35,2.7408,3.1293,3.5158,3.9007,4.2841,4.6662,5.0473,5.4275,5.8071,6.1863,1.0991,0.9794,0.8492,0.7097,0.5623,0.408,0.248,0.0834,-0.085,-0.2568,-0.4315,-0.6084,-0.7872,-0.9673,-1.1482,0.9
0.32,4.66996,0.09866,4.66996,0.09866,0.30263,0.17835,0.36697,2.63389,0.0,2.12512,0.87998,0.31709,0.07483,0.33698,1.19402,1.15268,1.14144,1.15515,1.18266,1.23882,1.34424,1.52406,1.6943,1.92591,2.2635,2.79154,3.39345,4.93399,6.65454,14.27347,13.96711,13.44074,7.23366,5.54154,4.41118,3.49924,2.98756,2.67923,2.43977,2.23305,2.09117,1.97328,2.01773,1.94696,1.90155,1.90121,1.88911,1.95683,1.93772,1.99587,2.12186,2.27238,2.44447,2.66918,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5666,0.9221,1.2744,1.6237,1.9702,2.3142,2.656,2.996,3.3344,3.6714,4.0072,4.342,4.676,5.0094,5.3425,0.8392,0.723,0.5974,0.4638,0.3231,0.1763,0.0245,-0.1313,-0.2905,-0.4526,-0.6173,-0.784,-0.9522,-1.1217,-1.2919,0.9
0.36,4.75272,0.02807,4.75272,0.02807,0.5164,0.19838,0.47502,3.09042,0.0,1.80107,0.89898,0.3898,0.1165,0.22526,1.24541,1.1796,1.19381,1.25462,1.31138,1.44642,1.54084,1.72629,1.96022,2.30227,2.76266,3.35481,4.8052,6.45712,14.16075,13.94687,13.62725,8.0029,5.68969,4.41483,3.53931,3.01193,2.66396,2.40425,2.20646,2.06946,1.92736,1.91656,1.89063,1.85125,1.84868,1.85155,1.87596,1.90387,1.94642,2.05901,2.14558,2.36169,2.53655,2.87708,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,0.8119,1.1719,1.5282,1.8812,2.2311,2.5784,2.9235,3.2668,3.6084,3.9485,4.2875,4.6256,4.9629,5.2998,5.6365,0.7601,0.6055,0.4426,0.2726,0.0964,-0.085,-0.2704,-0.4592,-0.6511,-0.8455,-1.0419,-1.2399,-1.4392,-1.6392,-1.8394,0.9
0.4,4.75272,-0.01971,4.75272,-0.01971,0.53307,0.22538,0.47772,3.35898,0.0,1.47185,0.87313,0.51178,-0.00508,0.10028,1.31013,1.29425,1.28748,1.36741,1.54734,1.6651,1.76609,1.96633,2.28955,2.71369,3.28123,4.41334,5.90227,9.68328,13.9336,13.64683,9.01364,6.01353,4.58631,3.70573,3.08478,2.70715,2.34818,2.18784,2.05107,1.89694,1.81472,1.80546,1.81827,1.74176,1.75627,1.8101,1.85252,1.89491,1.95717,2.05737,2.21375,2.40642,2.62532,3.00657,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,0.8989,1.2487,1.5937,1.9344,2.2712,2.6047,2.9354,3.2638,3.5901,3.9147,4.2377,4.5596,4.8806,5.2011,5.5214,0.663,0.4597,0.2482,0.0298,-0.1945,-0.4237,-0.6569,-0.8933,-1.1326,-1.3743,-1.618,-1.8632,-2.1096,-2.3566,-2.604,0.9
0.44,4.75272,-0.05359,4.75272,-0.05359,0.75988,0.31939,0.64415,3.55653,0.0,1.04885,0.88746,0.54377,0.00823,0.08976,1.3476,1.3944,1.45657,1.58261,1.67796,1.77102,1.995,2.30349,2.63278,3.02998,3.89336,5.30935,7.47151,13.93804,13.65082,13.23299,6.77317,5.04816,4.02073,3.16785,2.69966,2.40311,2.15921,1.99342,1.86241,1.77035,1.65808,1.67846,1.66761,1.71041,1.69738,1.73655,1.80959,1.85267,1.89659,2.06845,2.18067,2.44237,2.7258,3.14111,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,0.6852,1.0408,1.3913,1.7371,2.0789,2.4172,2.7526,3.0855,3.4162,3.745,4.0723,4.3984,4.7235,5.048,5.3724,0.7036,0.4874,0.2631,0.0317,-0.2057,-0.4481,-0.6945,-0.9442,-1.1969,-1.4519,-1.709,-1.9676,-2.2273,-2.4878,-2.7486,0.9
0.48,4.83208,-0.07852,4.83208,-0.07852,0.80103,0.34398,0.59937,3.81593,0.0,0.56275,0.79242,0.63016,-0.05314,0.02301,1.50453,1.52997,1.59015,1.69412,1.80239,1.96159,2.26487,2.5773,2.89373,3.50997,4.67954,5.93105,9.21537,13.74454,13.41382,11.48656,5.88331,4.43045,3.48938,2.79792,2.44466,2.21731,1.96573,1.85777,1.74334,1.64625,1.60854,1.58587,1.6047,1.61341,1.6543,1.66602,1.6863,1.80695,1.91111,1.99788,2.15249,2.40509,2.70673,3.19583,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,1.0145,1.3263,1.6329,1.9347,2.2326,2.5272,2.8191,3.1085,3.3957,3.6813,3.9654,4.2486,4.5311,4.8133,5.0951,0.3537,0.0956,-0.1688,-0.4385,-0.7126,-0.9902,-1.2708,-1.5539,-1.8391,-2.1261,-2.4144,-2.7037,-2.9937,-3.2838,-3.5745,0.9
0.52,4.83208,-0.07445,4.83208,-0.07445,0.89768,0.51982,0.627,3.9647,0.0,0.07861,0.85654,0.62319,0.03506,-0.08212,1.63683,1.6755,1.77612,1.81642,1.96573,2.20347,2.44345,2.71839,3.16532,3.92733,5.00216,6.33385,13.74323,13.58661,13.22836,7.70463,5.42529,4.02338,3.17034,2.63354,2.33502,2.03823,1.86261,1.72727,1.62418,1.51331,1.4598,1.46982,1.46445,1.52463,1.52154,1.56989,1.62935,1.72305,1.80913,1.95712,2.09522,2.30661,2.66993,3.13195,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,0.8522,1.1897,1.522,1.8496,2.1733,2.4937,2.8113,3.1265,3.4395,3.7509,4.0608,4.3697,4.678,4.9861,5.2936,0.3248,0.069,-0.1937,-0.4621,-0.7352,-1.0122,-1.2924,-1.5753,-1.8606,-2.1478,-2.4364,-2.7262,-3.0166,-3.3072,-3.5984,0.9
0.56,4.83208,-0.08959,4.83208,-0.08959,1.09445,0.59034,0.57607,4.10431,0.0,-0.18298,0.74435,0.55606,0.05347,-0.02412,1.75856,1.81639,1.87458,2.01531,2.1713,2.30663,2.55156,2.84376,3.35348,4.28711,5.21369,7.03096,13.63104,13.42101,13.094,7.33744,4.99914,3.76242,2.90926,2.45578,2.14848,1.86034,1.70578,1.6053,1.48856,1.44828,1.41413,1.34551,1.42188,1.41967,1.46904,1.44951,1.57195,1.60894,1.69877,1.85859,1.98102,2.27111,2.50053,2.99837,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,0.5654,0.8586,1.1471,1.4315,1.7123,1.9903,2.2657,2.539,2.8104,3.0803,3.349,3.6167,3.8839,4.1508,4.4173,0.3324,0.1043,-0.1298,-0.3688,-0.612,-0.8585,-1.1077,-1.3594,-1.613,-1.8683,-2.1249,-2.3825,-2.6406,-2.8989,-3.1577,0.9
0.6,4.83208,-0.10175,4.83208,-0.10175,1.1471,0.64203,0.66994,4.20033,0.0,-0.40386,0.80002,0.5536,-0.01199,0.00464,1.88568,1.90943,2.02489,2.14069,2.2628,2.48233,2.64337,3.03668,3.55378,4.42777,5.32634,7.10494,13.54507,13.32275,12.93429,7.21507,4.77161,3.53607,2.7653,2.3006,1.98096,1.8136,1.55827,1.48883,1.41152,1.35951,1.30679,1.23929,1.24458,1.29451,1.30308,1.39711,1.45782,1.48844,1.60327,1.71668,1.88461,2.06295,2.31546,2.81099,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,0.5083,0.8237,1.1345,1.4412,1.7443,2.0445,2.3422,2.6378,2.9314,3.2235,3.5144,3.8043,4.0937,4.3829,4.6716,0.3571,0.1295,-0.1044,-0.3438,-0.5875,-0.8349,-1.0853,-1.3382,-1.5933,-1.8503,-2.1086,-2.3679,-2.6278,-2.888,-3.1487,0.9
0.64,4.90827,-0.09356,4.90827,-0.09356,1.34493,0.80163,0.61708,4.32226,0.0,-0.60691,0.88982,0.50268,0.02809,-0.03175,1.98909,2.03015,2.10456,2.20111,2.36008,2.59479,2.76182,3.09071,3.66554,4.47229,5.34838,7.04832,13.45831,13.2512,12.87345,7.11594,4.67835,3.45841,2.57604,2.16909,1.85026,1.6361,1.5101,1.37861,1.3028,1.27549,1.19993,1.15016,1.15108,1.1557,1.15532,1.20283,1.32977,1.35035,1.43892,1.5689,1.70832,1.95436,2.15266,2.43524,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,0.5931,0.9406,1.2842,1.6246,1.9623,2.2977,2.631,2.9626,3.2927,3.6217,3.9498,4.2774,4.6047,4.9317,5.2561,0.1716,-0.0434,-0.2645,-0.4905,-0.7206,-0.9541,-1.1904,-1.4293,-1.6701,-1.9125,-2.1561,-2.4004,-2.645,-2.8901,-3.1386,0.9
0.68,4.90827,-0.10215,4.90827,-0.10215,1.45415,0.88808,0.56672,4.53421,0.0,-0.79537,0.87546,0.5953,0.01381,-0.15285,2.11039,2.1309,2.22905,2.36232,2.48825,2.66421,2.81344,3.24493,3.72699,4.43161,5.26093,6.84309,9.78027,13.14566,12.75088,7.88404,4.90785,3.34485,2.52609,1.93921,1.71399,1.53649,1.4027,1.24158,1.2364,1.13152,1.10265,1.06633,1.04862,1.04054,1.06187,1.06491,1.12639,1.21169,1.31446,1.36839,1.54641,1.69104,2.00443,2.25602,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,0.4799,0.8202,1.156,1.488,1.8169,2.1431,2.4669,2.7887,3.1088,3.4276,3.7454,4.0626,4.3796,4.6961,5.0096,0.1156,-0.1362,-0.3939,-0.6565,-0.923,-1.1928,-1.4654,-1.7404,-2.0174,-2.2959,-2.5755,-2.8558,-3.1364,-3.4175,-3.7019,0.9
0.72,4.98151,-0.09353,4.98151,-0.09353,1.68656,0.98321,0.49683,4.5871,0.0,-0.82476,0.85704,0.51354,0.08921,-0.11407,2.20885,2.26186,2.30095,2.44077,2.56821,2.73335,2.94079,3.27242,3.74199,4.39126,5.13747,6.58103,9.05661,13.06363,12.70497,11.935,4.83742,3.21768,2.49668,1.86689,1.60815,1.46386,1.29609,1.16225,1.04664,1.08442,1.0207,0.98707,0.95366,0.95312,0.96779,0.94332,0.99386,0.98799,1.15498,1.27803,1.35637,1.50193,1.70463,2.03037,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,7.72821,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,0.59446,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,4.00489,0.5321,0.8624,1.1894,1.5137,1.8356,2.1555,2.4736,2.7901,3.1056,3.4201,3.7341,4.0479,4.3613,4.6721,4.9783,-0.0461,-0.2708,-0.5002,-0.7336,-0.9701,-1.2095,-1.4512,-1.6948,-1.94,-2.1862,-2.4332,-2.6804,-2.9281,-3.1791,-3.4358,0.9
