# This is F1TENTH simulation from 13.10.2023 at time 16:55:46
# Done with git-revision: unknown
#
# Saving: 0.04 s
#
# Controller: Blank-MPPI-1
#
# Data:
time,translational_control_applied,angular_control_applied,translational_control,angular_control,pose_x,pose_y,pose_theta,linear_vel_x,linear_vel_y,angular_vel_z,pose_theta_cos,pose_theta_sin,slip_angle,steering_angle,LIDAR_0040,LIDAR_0065,LIDAR_0090,LIDAR_0115,LIDAR_0140,LIDAR_0165,LIDAR_0190,LIDAR_0215,LIDAR_0240,LIDAR_0265,LIDAR_0290,LIDAR_0315,LIDAR_0340,LIDAR_0365,LIDAR_0390,LIDAR_0415,LIDAR_0440,LIDAR_0465,LIDAR_0490,LIDAR_0515,LIDAR_0540,LIDAR_0565,LIDAR_0590,LIDAR_0615,LIDAR_0640,LIDAR_0665,LIDAR_0690,LIDAR_0715,LIDAR_0740,LIDAR_0765,LIDAR_0790,LIDAR_0815,LIDAR_0840,LIDAR_0865,LIDAR_0890,LIDAR_0915,LIDAR_0940,LIDAR_0965,LIDAR_0990,LIDAR_1015,WYPT_X_00,WYPT_X_01,WYPT_X_02,WYPT_X_03,WYPT_X_04,WYPT_X_05,WYPT_X_06,WYPT_X_07,WYPT_X_08,WYPT_X_09,WYPT_X_10,WYPT_X_11,WYPT_X_12,WYPT_X_13,WYPT_X_14,WYPT_Y_00,WYPT_Y_01,WYPT_Y_02,WYPT_Y_03,WYPT_Y_04,WYPT_Y_05,WYPT_Y_06,WYPT_Y_07,WYPT_Y_08,WYPT_Y_09,WYPT_Y_10,WYPT_Y_11,WYPT_Y_12,WYPT_Y_13,WYPT_Y_14,WYPT_VX_00,WYPT_VX_01,WYPT_VX_02,WYPT_VX_03,WYPT_VX_04,WYPT_VX_05,WYPT_VX_06,WYPT_VX_07,WYPT_VX_08,WYPT_VX_09,WYPT_VX_10,WYPT_VX_11,WYPT_VX_12,WYPT_VX_13,WYPT_VX_14,WYPT_REL_X_00,WYPT_REL_X_01,WYPT_REL_X_02,WYPT_REL_X_03,WYPT_REL_X_04,WYPT_REL_X_05,WYPT_REL_X_06,WYPT_REL_X_07,WYPT_REL_X_08,WYPT_REL_X_09,WYPT_REL_X_10,WYPT_REL_X_11,WYPT_REL_X_12,WYPT_REL_X_13,WYPT_REL_X_14,WYPT_REL_Y_00,WYPT_REL_Y_01,WYPT_REL_Y_02,WYPT_REL_Y_03,WYPT_REL_Y_04,WYPT_REL_Y_05,WYPT_REL_Y_06,WYPT_REL_Y_07,WYPT_REL_Y_08,WYPT_REL_Y_09,WYPT_REL_Y_10,WYPT_REL_Y_11,WYPT_REL_Y_12,WYPT_REL_Y_13,WYPT_REL_Y_14,mu
0.0,4.58351,1.26618,4.58351,1.26618,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.45313,1.36069,1.2989,1.19924,1.09224,1.10077,1.03921,1.0427,1.10861,1.14966,1.20124,1.24589,1.41544,1.72961,2.1307,2.70218,3.46397,5.44908,8.86447,14.49048,14.2049,11.62409,6.60937,5.10954,4.07287,3.45562,3.02264,2.73064,2.45189,2.28049,2.19717,2.15116,2.0485,1.98549,1.99768,2.02347,1.95158,2.00267,2.04917,2.19053,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.1692,0.5684,0.968,1.3678,1.7676,2.1671,2.5663,2.9651,3.3635,3.7616,4.1594,4.5568,4.9539,5.3509,5.7476,1.2041,1.2278,1.2397,1.2411,1.2333,1.2173,1.1944,1.1656,1.1321,1.0947,1.0537,1.0098,0.9635,0.9153,0.8657,0.9
0.04,4.58351,1.26616,4.58351,1.26616,0.00248,0.0,0.00056,0.16519,0.0,0.04822,1.0,0.00056,0.0,0.128,1.45822,1.36886,1.29041,1.18029,1.10609,1.10892,1.03509,1.0228,1.09461,1.14538,1.1932,1.26102,1.44945,1.72534,2.12546,2.71424,3.47447,5.48222,8.88304,14.49974,14.20373,11.61976,6.60638,5.09393,4.08076,3.4302,3.01631,2.73594,2.4541,2.31106,2.21911,2.16718,2.05264,1.97491,1.99302,2.0201,1.95986,2.05004,2.04321,2.19983,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.1674,0.5666,0.9662,1.3661,1.7658,2.1653,2.5645,2.9633,3.3617,3.7597,4.1575,4.5549,4.952,5.3489,5.7456,1.204,1.2275,1.2392,1.2404,1.2323,1.2161,1.193,1.164,1.1302,1.0925,1.0514,1.0073,0.9607,0.9123,0.8625,0.9
0.08,4.58351,1.26589,4.58351,1.26589,0.01449,3e-05,0.00749,0.52559,0.0,0.36338,0.99997,0.00749,0.0,0.256,1.4371,1.35006,1.30181,1.19794,1.12672,1.10667,1.04704,1.04867,1.11066,1.13604,1.18947,1.24079,1.49817,1.7275,2.16614,2.7498,3.59041,5.6387,9.1493,14.45996,14.16413,9.4622,6.56983,5.00739,4.01781,3.40799,3.00121,2.73503,2.43728,2.25217,2.22642,2.17277,2.06098,2.00935,1.98958,2.02093,1.96617,2.05193,2.05331,2.17995,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.1638,0.5631,0.9628,1.3626,1.7623,2.1617,2.5607,2.9593,3.3574,3.7552,4.1526,4.5497,4.9465,5.3431,5.7394,1.2028,1.2236,1.2325,1.2309,1.2201,1.2011,1.1752,1.1435,1.107,1.0665,1.0226,0.9757,0.9265,0.8753,0.8227,0.9
0.12,4.58351,1.1185,4.58351,1.1185,0.04092,0.00046,0.03312,0.88599,0.0,0.98905,0.99945,0.03311,0.0,0.384,1.42876,1.3536,1.24898,1.19516,1.08474,1.0466,1.04629,1.04878,1.09401,1.15837,1.19285,1.36073,1.63662,1.86271,2.20875,2.93361,3.80067,6.07462,10.92224,14.36041,14.06718,8.40486,6.1307,4.7422,3.81262,3.29055,2.90105,2.62653,2.40882,2.22772,2.2175,2.07871,2.03382,1.99263,1.9977,2.01734,2.01593,2.06957,2.10188,2.1759,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.1681,0.5678,0.9676,1.3673,1.7666,2.1653,2.5635,2.9612,3.3583,3.7549,4.1511,4.5468,4.9422,5.3373,5.7322,1.1987,1.2092,1.2079,1.196,1.175,1.1458,1.1097,1.0677,1.021,0.9704,0.9163,0.8593,0.7999,0.7385,0.6758,0.9
0.16,4.66996,0.79959,4.66996,0.79959,0.0813,0.00609,0.06789,1.24639,0.0,1.25782,0.9977,0.06784,0.15409,0.448,1.42901,1.35093,1.20841,1.13815,1.08362,1.07096,1.06163,1.09084,1.10795,1.13582,1.2421,1.43973,1.6713,1.9588,2.541,3.18936,4.59376,6.91733,14.48217,14.26006,13.50944,7.27301,5.58223,4.51217,3.62768,3.15649,2.81142,2.56714,2.33946,2.25006,2.15559,2.09806,2.0378,1.9843,2.00487,1.98827,1.99626,2.04464,2.10176,2.23228,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5688,0.9684,1.3674,1.7657,2.1632,2.5599,2.9558,3.3511,3.7457,4.1397,4.5333,4.9264,5.3191,5.7116,6.1039,1.1858,1.1706,1.1449,1.11,1.067,1.017,0.9612,0.9008,0.8364,0.7686,0.6978,0.6247,0.5497,0.4733,0.396,0.9
0.2,4.66996,0.53842,4.66996,0.53842,0.13484,0.01974,0.12571,1.60679,0.0,1.71897,0.99211,0.12538,0.16106,0.448,1.39084,1.26134,1.14643,1.1392,1.06668,1.10888,1.07983,1.09409,1.14727,1.20485,1.35523,1.60565,1.87114,2.32026,2.90109,3.74769,5.88507,10.19969,14.34302,14.04936,8.79904,6.41908,4.88224,3.90787,3.2977,2.92055,2.65527,2.40531,2.23493,2.16509,2.12601,2.03739,1.9888,2.00233,2.00207,2.03136,1.99836,2.10274,2.14918,2.34043,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5816,0.9796,1.3764,1.772,2.1664,2.5595,2.9516,3.3427,3.7329,4.1224,4.5112,4.8994,5.2871,5.6745,6.0617,1.1442,1.1059,1.0572,0.9993,0.9333,0.8605,0.782,0.6988,0.6117,0.5212,0.4279,0.3321,0.2345,0.1356,0.0358,0.9
0.24,4.66996,0.36294,4.66996,0.36294,0.20121,0.04092,0.19975,1.96719,0.0,2.05299,0.98012,0.19842,0.14426,0.448,1.31052,1.18281,1.10626,1.10413,1.09966,1.10362,1.16288,1.13648,1.19729,1.36408,1.61302,1.85981,2.23071,2.8098,3.51659,5.26912,8.12834,14.32769,14.00552,12.33295,6.69896,5.18438,4.16421,3.44325,3.01753,2.66582,2.43753,2.2674,2.08621,2.09636,2.06324,1.99234,1.96218,1.94235,2.01391,1.96793,2.06187,2.10462,2.25775,2.38344,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5954,0.9894,1.3816,1.7718,2.1602,2.5469,2.9321,3.316,3.6987,4.0804,4.4612,4.8413,5.2208,5.5998,5.9785,1.0904,1.0228,0.9449,0.8578,0.7629,0.6613,0.5539,0.442,0.3263,0.2073,0.0854,-0.0388,-0.1648,-0.2921,-0.4203,0.9
0.28,4.66996,0.20034,4.66996,0.20034,0.27969,0.0711,0.28546,2.32759,0.0,2.24635,0.95953,0.28159,0.1179,0.41397,1.25718,1.15118,1.17162,1.1606,1.14342,1.15305,1.20548,1.2923,1.5182,1.61359,1.86428,2.23072,2.76802,3.41433,5.07971,7.56743,14.28378,13.99504,13.23718,6.87354,5.38061,4.32147,3.44646,3.05957,2.64561,2.45243,2.22302,2.12432,2.03133,2.00985,1.96027,1.96437,1.93785,1.93589,1.99634,2.02522,2.10578,2.16522,2.34624,2.50488,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.6027,0.9896,1.3736,1.755,2.1338,2.5104,2.885,3.2578,3.6293,3.9994,4.3684,4.7364,5.1037,5.4704,5.8368,1.0286,0.9275,0.8163,0.6962,0.5683,0.4339,0.294,0.1497,0.0016,-0.1496,-0.3037,-0.4599,-0.618,-0.7773,-0.9374,0.9
0.32,4.66996,0.09866,4.66996,0.09866,0.3694,0.11176,0.37548,2.68799,0.0,2.18339,0.93033,0.36672,0.08335,0.32852,1.19402,1.15268,1.14144,1.15515,1.18266,1.23882,1.34424,1.52406,1.6943,1.92591,2.2635,2.79154,3.39345,4.93399,6.65454,14.27347,13.96711,13.44074,7.23366,5.54154,4.41118,3.49924,2.98756,2.67923,2.43977,2.23305,2.09117,1.97328,2.01773,1.94696,1.90155,1.90121,1.88911,1.95683,1.93772,1.99587,2.12186,2.27238,2.44447,2.66918,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5944,0.9706,1.343,1.7121,2.0779,2.4409,2.8013,3.1597,3.5163,3.8713,4.225,4.5775,4.9291,5.28,5.6305,0.9653,0.8298,0.6845,0.5306,0.3693,0.2016,0.0286,-0.1487,-0.3296,-0.5135,-0.7001,-0.8888,-1.0792,-1.2709,-1.4633,0.9
0.36,4.75272,0.02807,4.75272,0.02807,0.46964,0.16364,0.4587,3.04514,0.0,1.86497,0.89663,0.44278,0.04695,0.23657,1.24541,1.1796,1.19381,1.25462,1.31138,1.44642,1.54084,1.72629,1.96022,2.30227,2.76266,3.35481,4.8052,6.45712,14.16075,13.94687,13.62725,8.0029,5.68969,4.41483,3.53931,3.01193,2.66396,2.40425,2.20646,2.06946,1.92736,1.91656,1.89063,1.85125,1.84868,1.85155,1.87596,1.90387,1.94642,2.05901,2.14558,2.36169,2.53655,2.87708,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,0.9233,1.2825,1.6374,1.9886,2.3363,2.6812,3.0236,3.3639,3.7024,4.0393,4.3749,4.7095,5.0432,5.3765,5.7096,0.7442,0.5684,0.3844,0.1932,-0.0042,-0.2065,-0.413,-0.6228,-0.8357,-1.051,-1.2684,-1.4873,-1.7075,-1.9284,-2.1495,0.9
0.4,4.75272,-0.01971,4.75272,-0.01971,0.57928,0.22657,0.52772,3.35285,0.0,1.45335,0.86396,0.50357,0.01666,0.15317,1.31013,1.29425,1.28748,1.36741,1.54734,1.6651,1.76609,1.96633,2.28955,2.71369,3.28123,4.41334,5.90227,9.68328,13.9336,13.64683,9.01364,6.01353,4.58631,3.70573,3.08478,2.70715,2.34818,2.18784,2.05107,1.89694,1.81472,1.80546,1.81827,1.74176,1.75627,1.8101,1.85252,1.89491,1.95717,2.05737,2.21375,2.40642,2.62532,3.00657,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,0.846,1.1922,1.5336,1.8707,2.2041,2.5341,2.8615,3.1865,3.5096,3.8308,4.1506,4.4693,4.7871,5.1043,5.4214,0.6796,0.4794,0.2714,0.0564,-0.1644,-0.3901,-0.6197,-0.8525,-1.0882,-1.3262,-1.5662,-1.8078,-2.0504,-2.2937,-2.5374,0.9
0.44,4.75272,-0.05359,4.75272,-0.05359,0.69635,0.29942,0.57936,3.6051,0.0,0.99944,0.83681,0.54749,-0.00443,0.08402,1.3476,1.3944,1.45657,1.58261,1.67796,1.77102,1.995,2.30349,2.63278,3.02998,3.89336,5.30935,7.47151,13.93804,13.65082,13.23299,6.77317,5.04816,4.02073,3.16785,2.69966,2.40311,2.15921,1.99342,1.86241,1.77035,1.65808,1.67846,1.66761,1.71041,1.69738,1.73655,1.80959,1.85267,1.89659,2.06845,2.18067,2.44237,2.7258,3.14111,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,0.7421,1.0775,1.4077,1.7333,2.0548,2.3728,2.6878,3.0004,3.3108,3.6194,3.9264,4.2321,4.537,4.8413,5.1453,0.6381,0.4204,0.195,-0.0371,-0.2749,-0.5173,-0.7634,-1.0127,-1.2648,-1.5191,-1.7753,-2.0329,-2.2916,-2.551,-2.8107,0.9
0.48,4.83208,-0.07852,4.83208,-0.07852,0.81925,0.38062,0.61266,3.81191,0.0,0.55107,0.81812,0.57505,-0.01586,0.02898,1.50453,1.52997,1.59015,1.69412,1.80239,1.96159,2.26487,2.5773,2.89373,3.50997,4.67954,5.93105,9.21537,13.74454,13.41382,11.48656,5.88331,4.43045,3.48938,2.79792,2.44466,2.21731,1.96573,1.85777,1.74334,1.64625,1.60854,1.58587,1.6047,1.61341,1.6543,1.66602,1.6863,1.80695,1.91111,1.99788,2.15249,2.40509,2.70673,3.19583,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,0.9436,1.2662,1.5839,1.8973,2.207,2.5137,2.8178,3.1197,3.4196,3.7179,4.0149,4.3109,4.6064,4.9017,5.1965,0.3885,0.1522,-0.0906,-0.3389,-0.5917,-0.8483,-1.1078,-1.3701,-1.6345,-1.9008,-2.1685,-2.4372,-2.7066,-2.9762,-3.2463,0.9
0.52,4.83208,-0.07445,4.83208,-0.07445,0.94717,0.46857,0.62835,3.99574,0.0,0.1384,0.809,0.58781,-0.0188,-0.01402,1.63683,1.6755,1.77612,1.81642,1.96573,2.20347,2.44345,2.71839,3.16532,3.92733,5.00216,6.33385,13.74323,13.58661,13.22836,7.70463,5.42529,4.02338,3.17034,2.63354,2.33502,2.03823,1.86261,1.72727,1.62418,1.51331,1.4598,1.46982,1.46445,1.52463,1.52154,1.56989,1.62935,1.72305,1.80913,1.95712,2.09522,2.30661,2.66993,3.13195,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,0.7944,1.1132,1.4271,1.7365,2.0422,2.3449,2.6449,2.9426,3.2383,3.5324,3.8252,4.117,4.4082,4.6992,4.9897,0.3777,0.1364,-0.1114,-0.3646,-0.6222,-0.8835,-1.1479,-1.4148,-1.6839,-1.9548,-2.2271,-2.5005,-2.7744,-3.0487,-3.3234,0.9
0.56,4.83208,-0.08959,4.83208,-0.08959,1.07987,0.56164,0.62866,4.14645,0.0,-0.18335,0.80882,0.58806,-0.01514,-0.03819,1.75856,1.81639,1.87458,2.01531,2.1713,2.30663,2.55156,2.84376,3.35348,4.28711,5.21369,7.03096,13.63104,13.42101,13.094,7.33744,4.99914,3.76242,2.90926,2.45578,2.14848,1.86034,1.70578,1.6053,1.48856,1.44828,1.41413,1.34551,1.42188,1.41967,1.46904,1.44951,1.57195,1.60894,1.69877,1.85859,1.98102,2.27111,2.50053,2.99837,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,0.6325,0.9512,1.265,1.5743,1.88,2.1825,2.4825,2.7801,3.0757,3.3697,3.6624,3.9542,4.2453,4.5362,4.8266,0.3802,0.1388,-0.109,-0.3623,-0.6201,-0.8815,-1.1459,-1.4129,-1.6821,-1.9531,-2.2255,-2.499,-2.773,-3.0474,-3.3221,0.9
0.6,4.90827,-0.10175,4.90827,-0.10175,1.21708,0.65809,0.61761,4.27,0.0,-0.41776,0.81527,0.57909,-0.00783,-0.05875,1.88568,1.90943,2.02489,2.14069,2.2628,2.48233,2.64337,3.03668,3.55378,4.42777,5.32634,7.10494,13.54507,13.32275,12.93429,7.21507,4.77161,3.53607,2.7653,2.3006,1.98096,1.8136,1.55827,1.48883,1.41152,1.35951,1.30679,1.23929,1.24458,1.29451,1.30308,1.39711,1.45782,1.48844,1.60327,1.71668,1.88461,2.06295,2.31546,2.81099,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,0.7819,1.0984,1.4105,1.719,2.0244,2.3273,2.6278,2.9264,3.2234,3.5191,3.8138,4.108,4.4019,4.6953,4.9859,0.1501,-0.0942,-0.3441,-0.5985,-0.8565,-1.1176,-1.3813,-1.6472,-1.915,-2.1841,-2.4543,-2.7251,-2.9962,-3.2678,-3.5424,0.9
0.64,4.90827,-0.093,4.90827,-0.093,1.35887,0.75638,0.5979,4.38502,0.0,-0.60806,0.82652,0.56291,0.00082,-0.07595,1.98909,2.03015,2.10456,2.20111,2.36008,2.59479,2.76182,3.09071,3.66554,4.47229,5.34838,7.04832,13.45831,13.2512,12.86586,7.11594,4.67835,3.40841,2.57604,2.16909,1.80026,1.6361,1.5101,1.37861,1.3028,1.27549,1.19993,1.15016,1.15108,1.1557,1.15532,1.20283,1.32977,1.35035,1.43892,1.5689,1.70832,1.95436,2.15266,2.43524,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,0.6063,0.9275,1.2445,1.558,1.8684,2.1763,2.482,2.7858,3.088,3.3889,3.6889,3.9883,4.2875,4.5863,4.8822,0.1641,-0.074,-0.3176,-0.5659,-0.8179,-1.0729,-1.3307,-1.5907,-1.8525,-2.1158,-2.3801,-2.6451,-2.9103,-3.1761,-3.4449,0.9
0.68,4.90827,-0.10169,4.90827,-0.10169,1.50553,0.85513,0.57103,4.47931,0.0,-0.75621,0.84134,0.5405,0.01034,-0.08277,2.11039,2.1309,2.22905,2.36232,2.48825,2.66421,2.81344,3.24493,3.72699,4.43161,5.26093,6.84309,9.78027,13.14566,12.75088,7.90765,4.87767,3.34485,2.52609,1.93921,1.71399,1.53649,1.4027,1.24158,1.2364,1.13152,1.10265,1.06633,1.04862,1.04054,1.06187,1.06491,1.12639,1.21169,1.31446,1.36839,1.54641,1.69104,2.00443,2.24791,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,0.4249,0.7524,1.0758,1.3958,1.7129,2.0276,2.3401,2.6508,2.9599,3.2678,3.5748,3.8812,4.1874,4.4932,4.7963,0.1765,-0.0529,-0.2879,-0.5277,-0.7712,-1.0179,-1.2673,-1.5191,-1.7727,-2.0278,-2.284,-2.5408,-2.7979,-3.0555,-3.3163,0.9
0.72,4.98151,-0.09319,4.98151,-0.09319,1.65703,0.95294,0.53911,4.55661,0.0,-0.85921,0.85817,0.51337,0.01979,-0.09034,2.20885,2.26186,2.30095,2.44077,2.56821,2.73335,2.94079,3.27242,3.74199,4.44126,5.18747,6.56595,9.07406,13.06363,12.69366,11.93135,4.83742,3.21768,2.49668,1.86689,1.60815,1.46386,1.29609,1.16225,1.04664,1.08442,1.0207,0.98707,0.95366,0.95312,0.96779,0.94332,0.99386,0.98799,1.10498,1.27803,1.35637,1.50193,1.70463,2.03037,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,7.72821,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,0.59446,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,4.00489,0.5735,0.9043,1.2317,1.5565,1.8788,2.1991,2.5177,2.8347,3.1506,3.4656,3.7801,4.0944,4.4082,4.7195,5.0261,-0.035,-0.2596,-0.489,-0.7223,-0.9588,-1.1981,-1.4398,-1.6835,-1.9286,-2.1748,-2.4218,-2.669,-2.9167,-3.1677,-3.4244,0.9
