# This is F1TENTH simulation from 13.10.2023 at time 16:48:52
# Done with git-revision: unknown
#
# Saving: 0.04 s
#
# Controller: Blank-MPPI-1
#
# Data:
time,translational_control_applied,angular_control_applied,translational_control,angular_control,pose_x,pose_y,pose_theta,linear_vel_x,linear_vel_y,angular_vel_z,pose_theta_cos,pose_theta_sin,slip_angle,steering_angle,LIDAR_0040,LIDAR_0065,LIDAR_0090,LIDAR_0115,LIDAR_0140,LIDAR_0165,LIDAR_0190,LIDAR_0215,LIDAR_0240,LIDAR_0265,LIDAR_0290,LIDAR_0315,LIDAR_0340,LIDAR_0365,LIDAR_0390,LIDAR_0415,LIDAR_0440,LIDAR_0465,LIDAR_0490,LIDAR_0515,LIDAR_0540,LIDAR_0565,LIDAR_0590,LIDAR_0615,LIDAR_0640,LIDAR_0665,LIDAR_0690,LIDAR_0715,LIDAR_0740,LIDAR_0765,LIDAR_0790,LIDAR_0815,LIDAR_0840,LIDAR_0865,LIDAR_0890,LIDAR_0915,LIDAR_0940,LIDAR_0965,LIDAR_0990,LIDAR_1015,WYPT_X_00,WYPT_X_01,WYPT_X_02,WYPT_X_03,WYPT_X_04,WYPT_X_05,WYPT_X_06,WYPT_X_07,WYPT_X_08,WYPT_X_09,WYPT_X_10,WYPT_X_11,WYPT_X_12,WYPT_X_13,WYPT_X_14,WYPT_Y_00,WYPT_Y_01,WYPT_Y_02,WYPT_Y_03,WYPT_Y_04,WYPT_Y_05,WYPT_Y_06,WYPT_Y_07,WYPT_Y_08,WYPT_Y_09,WYPT_Y_10,WYPT_Y_11,WYPT_Y_12,WYPT_Y_13,WYPT_Y_14,WYPT_VX_00,WYPT_VX_01,WYPT_VX_02,WYPT_VX_03,WYPT_VX_04,WYPT_VX_05,WYPT_VX_06,WYPT_VX_07,WYPT_VX_08,WYPT_VX_09,WYPT_VX_10,WYPT_VX_11,WYPT_VX_12,WYPT_VX_13,WYPT_VX_14,WYPT_REL_X_00,WYPT_REL_X_01,WYPT_REL_X_02,WYPT_REL_X_03,WYPT_REL_X_04,WYPT_REL_X_05,WYPT_REL_X_06,WYPT_REL_X_07,WYPT_REL_X_08,WYPT_REL_X_09,WYPT_REL_X_10,WYPT_REL_X_11,WYPT_REL_X_12,WYPT_REL_X_13,WYPT_REL_X_14,WYPT_REL_Y_00,WYPT_REL_Y_01,WYPT_REL_Y_02,WYPT_REL_Y_03,WYPT_REL_Y_04,WYPT_REL_Y_05,WYPT_REL_Y_06,WYPT_REL_Y_07,WYPT_REL_Y_08,WYPT_REL_Y_09,WYPT_REL_Y_10,WYPT_REL_Y_11,WYPT_REL_Y_12,WYPT_REL_Y_13,WYPT_REL_Y_14,mu
0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.45313,1.36069,1.2989,1.19924,1.09224,1.10077,1.03921,1.0427,1.10861,1.14966,1.20124,1.24589,1.41544,1.72961,2.1307,2.70218,3.46397,5.44908,8.86447,14.49048,14.2049,11.62409,6.60937,5.10954,4.07287,3.45562,3.02264,2.73064,2.45189,2.28049,2.19717,2.15116,2.0485,1.98549,1.99768,2.02347,1.95158,2.00267,2.04917,2.19053,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.1692,0.5684,0.968,1.3678,1.7676,2.1671,2.5663,2.9651,3.3635,3.7616,4.1594,4.5568,4.9539,5.3509,5.7476,1.2041,1.2278,1.2397,1.2411,1.2333,1.2173,1.1944,1.1656,1.1321,1.0947,1.0537,1.0098,0.9635,0.9153,0.8657,0.9
0.04,4.13957,0.43538,4.13957,0.43538,0.00541,0.0,0.0,0.3604,0.0,0.0,1.0,0.0,0.0,0.0,1.45822,1.36886,1.29041,1.18029,1.10609,1.10892,1.03509,1.0228,1.09461,1.14538,1.1932,1.26102,1.49945,1.72534,2.04518,2.71424,3.47447,5.48222,8.88304,14.49974,14.20373,11.61976,6.60638,5.09393,4.08076,3.4302,3.01631,2.73594,2.4541,2.31106,2.21911,2.16718,2.05264,1.97491,1.99302,2.0201,1.95986,2.00004,2.04321,2.19983,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.1638,0.563,0.9626,1.3624,1.7622,2.1617,2.5609,2.9597,3.3581,3.7562,4.1539,4.5514,4.9485,5.3455,5.7422,1.2041,1.2278,1.2397,1.2411,1.2333,1.2173,1.1944,1.1656,1.1321,1.0947,1.0537,1.0098,0.9635,0.9153,0.8657,0.9
0.08,4.41773,0.48255,4.41773,0.48255,0.02523,1e-05,0.00333,0.7208,0.0,0.24542,0.99999,0.00333,0.0,0.128,1.4371,1.35006,1.30181,1.19794,1.12672,1.10667,1.04704,1.04867,1.11066,1.13604,1.18947,1.24079,1.49817,1.80338,2.16747,2.6998,3.59041,5.54643,9.00837,14.46638,14.19479,9.53487,6.59479,5.01965,4.06781,3.43944,3.00121,2.73503,2.42577,2.25217,2.22642,2.17277,2.06098,2.00935,1.98958,1.98305,1.96617,2.05193,2.05331,2.17995,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.148,0.5472,0.9469,1.3467,1.7465,2.1459,2.545,2.9437,3.3421,3.74,4.1376,4.5349,4.9319,5.3286,5.7252,1.2036,1.226,1.2366,1.2366,1.2275,1.2102,1.1859,1.1558,1.121,1.0822,1.0399,0.9947,0.9471,0.8976,0.8467,0.9
0.12,4.58897,0.7639,4.58897,0.7639,0.05942,0.00159,0.01424,1.0812,0.0,0.52976,0.9999,0.01424,0.07347,0.256,1.42262,1.35239,1.24898,1.19516,1.08474,1.0466,1.04629,1.04878,1.09401,1.15837,1.19285,1.36073,1.57482,1.85087,2.17914,2.82746,3.68282,5.76014,9.4263,14.41887,14.09959,9.16717,6.48715,4.98187,3.94608,3.36151,2.95105,2.71732,2.44731,2.25701,2.14679,2.12871,2.03382,1.99263,1.9977,1.97946,1.97281,2.07089,2.05188,2.18916,0.16925,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,1.20405,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,4.58351,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,0.1269,0.5264,0.9261,1.3259,1.7255,2.1248,2.5236,2.922,3.3199,3.7174,4.1145,4.5113,4.9077,5.3039,5.6999,1.2008,1.2188,1.2251,1.2208,1.2072,1.1856,1.157,1.1226,1.0834,1.0402,0.9936,0.9441,0.8922,0.8383,0.7831,0.9
0.16,4.81068,0.8964,4.81068,0.8964,0.10775,0.00709,0.04337,1.4416,0.0,1.09279,0.99906,0.04335,0.11061,0.384,1.42901,1.32164,1.20841,1.13815,1.08362,1.07096,1.06163,1.09084,1.10795,1.13582,1.1921,1.38973,1.63244,1.9187,2.37156,3.05461,4.17544,6.33549,14.44129,14.29015,13.96674,7.95865,5.94206,4.7094,3.73948,3.2317,2.85693,2.60683,2.37734,2.20006,2.15559,2.09806,2.0378,1.9843,2.00487,2.00287,1.95313,2.04596,2.10176,2.19553,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5131,0.9129,1.3124,1.7114,2.1099,2.5077,2.9049,3.3015,3.6976,4.0932,4.4883,4.8831,5.2775,5.6718,6.0659,1.1996,1.1942,1.1782,1.1531,1.1198,1.0796,1.0336,0.9828,0.9281,0.87,0.8089,0.7454,0.6801,0.6133,0.5457,0.9
0.2,4.75474,0.85023,4.75474,0.85023,0.16975,0.01861,0.0973,1.802,0.0,1.74927,0.99527,0.09715,0.13317,0.448,1.39084,1.26134,1.14643,1.1392,1.11668,1.05888,1.07983,1.09409,1.14727,1.20485,1.35523,1.60646,1.82972,2.16304,2.79851,3.53235,5.40219,8.47275,14.35611,14.07615,12.13266,6.68684,5.17871,4.1673,3.44339,3.03502,2.74168,2.44162,2.27226,2.18581,2.17601,2.03739,1.9888,2.00233,2.00207,2.00808,2.00524,2.05406,2.09918,2.25511,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5142,0.9131,1.3112,1.7083,2.1044,2.4994,2.8936,3.2869,3.6794,4.0713,4.4626,4.8534,5.2437,5.6338,6.0236,1.1647,1.1378,1.1003,1.0537,0.999,0.9374,0.87,0.798,0.722,0.6426,0.5603,0.4757,0.3891,0.3012,0.2125,0.9
0.24,4.74814,0.84108,4.74814,0.84108,0.24466,0.03835,0.17362,2.1624,0.0,2.1361,0.98497,0.17275,0.12522,0.448,1.31052,1.18281,1.10626,1.10413,1.09966,1.10362,1.11288,1.13648,1.19729,1.41408,1.56779,1.77027,2.09285,2.6669,3.20736,4.94007,6.75203,14.32555,14.10377,13.41101,7.19174,5.51524,4.43527,3.53371,3.14821,2.70753,2.52285,2.29384,2.11079,2.09636,2.06324,1.99234,1.96218,1.94235,1.96391,2.03072,2.01946,2.106,2.2115,2.39669,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5243,0.92,1.3141,1.7065,2.0972,2.4864,2.8743,3.2609,3.6466,4.0312,4.4151,4.7983,5.1809,5.5631,5.9451,1.1156,1.0583,0.9907,0.9139,0.8291,0.7376,0.6404,0.5386,0.4329,0.3238,0.212,0.0977,-0.0183,-0.1357,-0.2539,0.9
0.28,4.76107,0.77389,4.76107,0.77389,0.33174,0.06769,0.26328,2.5228,0.0,2.39751,0.96554,0.26025,0.10389,0.448,1.26899,1.15118,1.17162,1.1106,1.14342,1.15305,1.20548,1.26301,1.4182,1.61278,1.79683,2.16001,2.66802,3.16433,4.79791,6.58662,14.29554,14.0005,13.67234,7.51717,5.74528,4.45149,3.60504,3.10957,2.72634,2.49599,2.25976,2.16059,2.06513,2.05985,1.96027,1.96437,1.93785,1.93589,1.94634,1.99728,2.06672,2.16653,2.3,2.45783,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.5304,0.9194,1.3058,1.6897,2.0713,2.4508,2.8284,3.2043,3.579,3.9523,4.3246,4.6961,5.0668,5.4369,5.8068,1.0585,0.9661,0.8634,0.7518,0.6324,0.5064,0.3748,0.2388,0.099,-0.0441,-0.1899,-0.3379,-0.4878,-0.6389,-0.7909,0.9
0.32,4.61261,0.41315,4.61261,0.41315,0.42986,0.10858,0.36212,2.8832,0.0,2.5796,0.93515,0.35426,0.07789,0.448,1.19402,1.15268,1.14144,1.15515,1.18266,1.18882,1.36495,1.522,1.68124,1.89593,2.19188,2.68901,3.28463,4.76406,6.44382,14.15565,13.96732,13.62373,7.7472,5.63516,4.45454,3.56849,3.06117,2.71655,2.48846,2.27546,2.07764,1.96556,1.94394,1.94696,1.90155,1.90121,1.88911,1.95683,1.98772,2.02008,2.12172,2.27238,2.44823,2.64645,0.56837,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,1.22778,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,4.66996,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,0.526,0.904,1.2784,1.6494,2.0174,2.3826,2.7453,3.106,3.465,3.8225,4.1786,4.5335,4.8877,5.2411,5.5941,0.9976,0.8671,0.7268,0.5779,0.4214,0.2585,0.0904,-0.0821,-0.2582,-0.4374,-0.6192,-0.8032,-0.9889,-1.1758,-1.3635,0.9
0.36,4.75424,-0.06475,4.75424,-0.06475,0.5368,0.16294,0.46928,3.19484,0.0,2.77967,0.8919,0.45224,0.05081,0.43406,1.24541,1.1796,1.19381,1.25462,1.34067,1.49741,1.6101,1.75408,1.97823,2.35966,2.80316,3.39415,4.92239,6.52259,14.1228,13.89251,13.47818,7.36167,5.50631,4.27373,3.42416,2.95382,2.66396,2.35425,2.20646,2.06413,1.91437,1.90712,1.87309,1.85125,1.84868,1.85155,1.87596,1.95387,1.95312,2.07036,2.15836,2.36169,2.54876,2.95022,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,0.8716,1.2288,1.5818,1.9309,2.2766,2.6192,2.9595,3.2976,3.6338,3.9684,4.3017,4.6339,4.9653,5.2963,5.627,0.7654,0.5858,0.398,0.2031,0.0021,-0.2039,-0.4139,-0.6274,-0.8438,-1.0627,-1.2836,-1.5061,-1.7297,-1.9541,-2.1788,0.9
0.4,4.76474,-0.32477,4.76474,-0.32477,0.64924,0.23205,0.58065,3.47584,0.0,2.60855,0.83611,0.54857,0.01755,0.30606,1.31013,1.29425,1.33748,1.50884,1.5852,1.71924,1.90509,2.20056,2.53874,2.89821,3.77526,5.10293,7.33297,13.98742,13.67648,13.26977,6.95181,5.32577,4.08423,3.33183,2.83478,2.50715,2.2223,2.08784,1.95107,1.84694,1.76472,1.75546,1.82304,1.74176,1.75627,1.8101,1.85252,1.94491,2.00717,2.10618,2.26542,2.55642,2.84756,3.26612,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,0.8193,1.1544,1.4843,1.8096,2.1308,2.4484,2.7632,3.0755,3.3856,3.6938,4.0004,4.3059,4.6104,4.9143,5.218,0.6676,0.4495,0.2236,-0.0089,-0.247,-0.4898,-0.7364,-0.9861,-1.2385,-1.4932,-1.7498,-2.0079,-2.267,-2.5268,-2.7868,0.9
0.44,4.83689,-0.56368,4.83689,-0.56368,0.76492,0.31526,0.67729,3.7081,0.0,1.99173,0.77928,0.62668,-0.01557,0.17806,1.3976,1.48583,1.59477,1.70647,1.78804,2.02772,2.30006,2.63517,3.11542,3.84964,5.19376,7.34525,13.86921,13.65323,13.23184,6.92213,5.27755,3.94325,3.22268,2.74728,2.39966,2.15311,1.99741,1.84342,1.76241,1.72035,1.6834,1.6826,1.6822,1.71041,1.69738,1.73655,1.85959,1.95267,1.99659,2.21545,2.4223,2.65418,3.06046,3.66839,0.96802,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,1.23971,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,4.75272,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,0.7376,1.0501,1.3567,1.658,1.9547,2.2475,2.537,2.8237,3.108,3.3902,3.6707,3.9498,4.2279,4.5053,4.7825,0.5931,0.3437,0.087,-0.1758,-0.4438,-0.7161,-0.9919,-1.2706,-1.5518,-1.835,-2.12,-2.4063,-2.6936,-2.9815,-3.2696,0.9
0.48,4.85785,-0.59736,4.85785,-0.59736,0.88255,0.41051,0.74465,3.91151,0.0,1.11802,0.73533,0.67771,-0.03717,0.05006,1.61523,1.71184,1.78428,1.89055,2.11955,2.32301,2.66347,3.09066,3.79121,4.97974,6.30496,13.80969,13.64531,13.29841,7.8565,5.56402,4.06251,3.26543,2.69789,2.39933,2.1019,1.94061,1.7976,1.71035,1.59592,1.54883,1.56113,1.55883,1.59548,1.61599,1.65688,1.71861,1.78888,1.90953,2.01369,2.21704,2.44606,2.76947,3.27029,3.99042,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,0.9198,1.2084,1.4914,1.7694,2.0431,2.3134,2.5807,2.8454,3.1079,3.3686,3.6278,3.8859,4.1434,4.4005,4.6572,0.2819,0.0052,-0.2773,-0.5647,-0.8561,-1.1508,-1.4481,-1.7478,-2.0494,-2.3526,-2.657,-2.9624,-3.2683,-3.5745,-3.881,0.9
0.52,4.79761,-0.83072,4.79761,-0.83072,1.0023,0.51513,0.77483,4.08204,0.0,0.11413,0.71454,0.69959,-0.04434,-0.07794,1.81785,1.8491,1.96399,2.10293,2.31461,2.62148,2.88877,3.44994,4.48632,5.57386,7.84884,13.71158,13.37923,12.99089,6.19796,4.59743,3.62461,2.82431,2.38676,2.12417,1.90613,1.75385,1.68472,1.57009,1.467,1.40613,1.40262,1.41264,1.45727,1.51745,1.56436,1.61271,1.72217,1.81587,1.92266,2.12923,2.35577,2.69593,3.20417,3.99032,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,0.7691,1.0493,1.3236,1.5928,1.8576,2.1189,2.3771,2.6326,2.8859,3.1373,3.3872,3.636,3.8841,4.1319,4.3793,0.263,-0.0223,-0.3132,-0.6088,-0.9084,-1.211,-1.5163,-1.8238,-2.1332,-2.4441,-2.7563,-3.0693,-3.3828,-3.6966,-4.0108,0.9
0.56,4.7207,-0.99918,4.7207,-0.99918,1.12531,0.62542,0.76298,4.21099,0.0,-1.00384,0.72278,0.69108,-0.03738,-0.20594,1.89577,1.94453,2.04592,2.31763,2.54669,2.69732,3.0522,3.69436,4.57432,5.66191,7.8734,13.6218,13.25142,12.85637,5.88899,4.3364,3.44375,2.61373,2.24649,1.99928,1.72495,1.61273,1.50146,1.45099,1.33424,1.29397,1.30981,1.2912,1.31756,1.40677,1.41472,1.49519,1.56764,1.65463,1.79446,1.93456,2.2149,2.50834,2.98504,3.69805,1.36785,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,1.24112,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,4.83208,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,0.6008,0.8843,1.162,1.4347,1.7031,1.9679,2.2297,2.4889,2.7458,3.0009,3.2545,3.507,3.7588,4.0103,4.2613,0.2774,-0.0045,-0.2922,-0.5846,-0.881,-1.1806,-1.4828,-1.7872,-2.0936,-2.4015,-2.7107,-3.0207,-3.3313,-3.6421,-3.9533,0.9
0.6,4.51858,-1.0135,4.51858,-1.0135,1.25363,0.73664,0.70421,4.30284,0.0,-2.25449,0.76213,0.64743,-0.01631,-0.33394,2.00881,2.11002,2.24028,2.35406,2.52152,2.75087,3.04152,3.58115,4.38635,5.27186,6.94523,10.04681,13.34985,12.97362,7.66844,4.93578,3.52464,2.71287,2.27025,1.87131,1.71381,1.53286,1.43901,1.33883,1.26152,1.20951,1.20679,1.13929,1.14458,1.19451,1.30308,1.35569,1.40782,1.43844,1.60327,1.76668,1.93461,2.13883,2.51546,3.05796,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,0.7133,1.0074,1.2968,1.5821,1.8641,2.1432,2.4198,2.6943,2.967,3.2383,3.5085,3.7782,4.0475,4.3164,4.5822,0.0457,-0.2251,-0.501,-0.7811,-1.0646,-1.3509,-1.6396,-1.9304,-2.2228,-2.5165,-2.8112,-3.1064,-3.4019,-3.6978,-3.9966,0.9
0.64,4.69001,-0.86904,4.69001,-0.86904,1.38979,0.84281,0.59204,4.34171,0.0,-3.7083,0.82981,0.55805,0.01924,-0.42994,2.08785,2.1363,2.20456,2.35011,2.50652,2.68542,2.85319,3.22593,3.84206,4.548,5.44505,7.14716,13.4138,13.21181,12.88307,7.04117,4.49066,3.17998,2.42604,2.02404,1.72097,1.5361,1.36505,1.24833,1.2528,1.17549,1.09993,1.10016,1.05108,1.0557,1.05532,1.12354,1.16796,1.25846,1.33892,1.4689,1.60832,1.80436,2.00266,2.37065,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,0.5314,0.854,1.1725,1.4874,1.7993,2.1087,2.4159,2.7212,3.0249,3.3274,3.6289,3.9299,4.2306,4.5309,4.8285,0.1132,-0.123,-0.3648,-0.6112,-0.8614,-1.1146,-1.3705,-1.6288,-1.8888,-2.1503,-2.4129,-2.6761,-2.9396,-3.2036,-3.4707,0.9
0.68,4.70407,-0.76241,4.70407,-0.76241,1.53639,0.93754,0.43194,4.40448,0.0,-4.33099,0.90816,0.41863,0.07471,-0.42994,2.17907,2.20342,2.19073,2.23717,2.41685,2.54978,2.68425,2.86557,3.18328,3.74632,4.42124,5.17284,6.58936,9.10403,13.22873,12.77441,12.0308,4.94762,3.30977,2.48921,1.90442,1.61677,1.5027,1.29158,1.19498,1.07294,1.10265,1.06633,0.99862,0.94054,0.96187,0.96491,0.95568,1.01169,1.12011,1.17684,1.29641,1.40726,1.55443,1.74791,1.7676,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,1.23328,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,4.90827,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,0.3338,0.6899,1.0428,1.393,1.7408,2.0866,2.4307,2.7733,3.1145,3.4548,3.7944,4.1335,4.4724,4.8109,5.1472,0.1718,-0.01,-0.1979,-0.391,-0.5882,-0.7889,-0.9926,-1.1988,-1.4071,-1.617,-1.8282,-2.0401,-2.2522,-2.465,-2.6812,0.9
0.72,4.94161,-0.29694,4.94161,-0.29694,1.69483,1.01617,0.25499,4.45846,0.0,-4.51391,0.96767,0.25223,0.12517,-0.42994,2.28739,2.2726,2.26799,2.30753,2.38892,2.47477,2.58862,2.70324,2.82934,3.09126,3.50191,4.14762,4.80936,5.70767,7.54612,13.156,12.94092,12.50218,5.83261,3.79293,2.82215,2.01386,1.69609,1.40367,1.29664,1.16371,1.0707,0.93707,0.95366,0.95312,0.91779,0.89332,0.89386,0.88799,0.90498,0.89775,0.95637,1.09838,1.15176,1.33327,2.16712,2.5663,2.9651,3.36353,3.76161,4.15935,4.55678,4.95393,5.35086,5.74761,6.14425,6.54084,6.93735,7.33332,7.72821,1.21733,1.1944,1.16563,1.13214,1.09466,1.05371,1.00983,0.96352,0.91531,0.86571,0.81524,0.76442,0.71297,0.65735,0.59446,4.98151,5.05199,5.11988,5.18534,5.24852,5.30954,5.36852,5.42558,5.38201,5.16232,4.92536,4.67052,4.42854,4.21168,4.00489,0.5078,0.8882,1.2669,1.644,2.0198,2.3943,2.7678,3.1404,3.5124,3.8838,4.2549,4.6258,4.9965,5.3657,5.7319,0.0755,-0.0473,-0.1758,-0.3087,-0.4454,-0.5853,-0.728,-0.873,-1.0198,-1.1678,-1.3167,-1.4659,-1.6157,-1.7694,-1.9299,0.9
