# This is F1TENTH simulation from 16.10.2024 at time 09:27:00
# Done with git-revision: unknown
# Starting position :,"[3.62, 6.26, 0.378]"
# Timestep: 0.02 s
# Speedfactor 1.0
# Controller: Blank-MPPI-1
# 2-laptime: 42.0 s
# Data:
time,angular_vel_z,linear_vel_x,pose_theta,pose_theta_cos,pose_theta_sin,pose_x,pose_y,slip_angle,steering_angle,angular_control_calculated,translational_control_calculated,WYPT_X_00,WYPT_X_01,WYPT_X_02,WYPT_X_03,WYPT_X_04,WYPT_X_05,WYPT_X_06,WYPT_X_07,WYPT_X_08,WYPT_X_09,WYPT_X_10,WYPT_X_11,WYPT_X_12,WYPT_X_13,WYPT_X_14,WYPT_X_15,WYPT_X_16,WYPT_X_17,WYPT_X_18,WYPT_X_19,WYPT_Y_00,WYPT_Y_01,WYPT_Y_02,WYPT_Y_03,WYPT_Y_04,WYPT_Y_05,WYPT_Y_06,WYPT_Y_07,WYPT_Y_08,WYPT_Y_09,WYPT_Y_10,WYPT_Y_11,WYPT_Y_12,WYPT_Y_13,WYPT_Y_14,WYPT_Y_15,WYPT_Y_16,WYPT_Y_17,WYPT_Y_18,WYPT_Y_19,WYPT_VX_00,WYPT_VX_01,WYPT_VX_02,WYPT_VX_03,WYPT_VX_04,WYPT_VX_05,WYPT_VX_06,WYPT_VX_07,WYPT_VX_08,WYPT_VX_09,WYPT_VX_10,WYPT_VX_11,WYPT_VX_12,WYPT_VX_13,WYPT_VX_14,WYPT_VX_15,WYPT_VX_16,WYPT_VX_17,WYPT_VX_18,WYPT_VX_19,WYPT_REL_X_00,WYPT_REL_X_01,WYPT_REL_X_02,WYPT_REL_X_03,WYPT_REL_X_04,WYPT_REL_X_05,WYPT_REL_X_06,WYPT_REL_X_07,WYPT_REL_X_08,WYPT_REL_X_09,WYPT_REL_X_10,WYPT_REL_X_11,WYPT_REL_X_12,WYPT_REL_X_13,WYPT_REL_X_14,WYPT_REL_X_15,WYPT_REL_X_16,WYPT_REL_X_17,WYPT_REL_X_18,WYPT_REL_X_19,WYPT_REL_Y_00,WYPT_REL_Y_01,WYPT_REL_Y_02,WYPT_REL_Y_03,WYPT_REL_Y_04,WYPT_REL_Y_05,WYPT_REL_Y_06,WYPT_REL_Y_07,WYPT_REL_Y_08,WYPT_REL_Y_09,WYPT_REL_Y_10,WYPT_REL_Y_11,WYPT_REL_Y_12,WYPT_REL_Y_13,WYPT_REL_Y_14,WYPT_REL_Y_15,WYPT_REL_Y_16,WYPT_REL_Y_17,WYPT_REL_Y_18,WYPT_REL_Y_19,LIDAR_0040,LIDAR_0065,LIDAR_0090,LIDAR_0115,LIDAR_0140,LIDAR_0165,LIDAR_0190,LIDAR_0215,LIDAR_0240,LIDAR_0265,LIDAR_0290,LIDAR_0315,LIDAR_0340,LIDAR_0365,LIDAR_0390,LIDAR_0415,LIDAR_0440,LIDAR_0465,LIDAR_0490,LIDAR_0515,LIDAR_0540,LIDAR_0565,LIDAR_0590,LIDAR_0615,LIDAR_0640,LIDAR_0665,LIDAR_0690,LIDAR_0715,LIDAR_0740,LIDAR_0765,LIDAR_0790,LIDAR_0815,LIDAR_0840,LIDAR_0865,LIDAR_0890,LIDAR_0915,LIDAR_0940,LIDAR_0965,LIDAR_0990,LIDAR_1015,imu_dd_x,imu_dd_y,imu_dd_yaw,mu_predicted,v_y,translational_control_applied,angular_control_applied,mu
0.0,0.0,0.0,-3.067,-0.997,-0.074,-14.878,8.393,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.6,1.0,1.399,1.799,2.199,2.597,2.995,3.389,3.779,4.16,4.529,4.88,5.207,5.499,5.745,5.928,6.034,6.04,5.937,5.74,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.903,0.841,0.79,0.77,0.642,0.651,0.639,0.693,0.709,0.75,0.801,0.846,0.895,1.049,1.106,1.34,1.548,1.979,2.812,4.919,8.542,8.53,8.333,8.965,5.784,4.694,3.952,3.469,3.098,2.865,2.685,2.551,2.473,2.385,2.398,2.365,2.4,2.519,2.576,2.745,35535.92,-23685.401,-7668.293,0.0,0.0,0.0,2.0,1.0
0.02,0.0,0.006,-3.067,-0.997,-0.074,-14.878,8.393,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.6,1.0,1.399,1.799,2.199,2.597,2.995,3.389,3.779,4.16,4.529,4.88,5.207,5.499,5.745,5.928,6.034,6.04,5.937,5.74,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.887,0.831,0.793,0.768,0.677,0.657,0.647,0.699,0.711,0.736,0.789,0.841,0.898,1.047,1.105,1.354,1.542,2.009,2.824,4.942,8.541,8.542,8.314,8.933,5.779,4.684,3.945,3.473,3.084,2.887,2.715,2.573,2.485,2.409,2.39,2.362,2.414,2.518,2.58,2.736,-35535.896,23685.401,7668.293,0.726,0.0,0.0,2.0,1.0
0.04,0.0,0.014,-3.067,-0.997,-0.074,-14.878,8.393,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.6,0.999,1.399,1.799,2.198,2.597,2.995,3.389,3.779,4.16,4.529,4.88,5.206,5.499,5.745,5.928,6.034,6.04,5.937,5.739,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.924,0.851,0.788,0.75,0.634,0.671,0.662,0.691,0.708,0.736,0.792,0.84,0.887,1.046,1.086,1.354,1.547,1.995,2.813,4.943,8.541,8.534,8.322,8.977,5.796,4.678,3.962,3.454,3.096,2.885,2.706,2.548,2.462,2.384,2.405,2.367,2.395,2.511,2.579,2.738,0.37,-0.001,0.0,0.726,0.0,0.0,2.0,1.0
0.06,0.0,0.022,-3.067,-0.997,-0.074,-14.879,8.393,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.599,0.999,1.399,1.799,2.198,2.597,2.994,3.389,3.778,4.16,4.529,4.88,5.206,5.498,5.745,5.928,6.033,6.04,5.937,5.739,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.902,0.833,0.798,0.766,0.65,0.654,0.663,0.686,0.697,0.756,0.81,0.856,0.907,1.055,1.091,1.344,1.544,1.983,2.823,4.952,8.546,8.526,8.338,8.94,5.78,4.678,3.936,3.462,3.086,2.881,2.713,2.542,2.487,2.392,2.414,2.358,2.41,2.521,2.589,2.74,0.428,-0.001,0.0,0.726,0.0,0.0,2.0,1.0
0.08,0.0,0.03,-3.067,-0.997,-0.074,-14.879,8.393,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.599,0.999,1.398,1.798,2.198,2.596,2.994,3.388,3.778,4.159,4.528,4.879,5.206,5.498,5.744,5.927,6.033,6.039,5.936,5.739,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.894,0.853,0.783,0.767,0.633,0.639,0.653,0.698,0.709,0.749,0.809,0.866,0.897,0.978,1.098,1.366,1.561,1.989,2.815,4.929,8.548,8.526,8.315,8.961,5.771,4.7,3.945,3.473,3.114,2.882,2.702,2.551,2.463,2.407,2.388,2.345,2.412,2.538,2.575,2.737,0.387,-0.0,0.0,0.726,0.0,0.0,2.0,1.0
0.1,0.0,0.213,-3.067,-0.997,-0.074,-14.881,8.393,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.597,0.997,1.397,1.797,2.196,2.595,2.992,3.387,3.776,4.158,4.527,4.878,5.204,5.496,5.743,5.926,6.031,6.038,5.935,5.737,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.91,0.844,0.779,0.779,0.685,0.665,0.666,0.701,0.685,0.742,0.809,0.853,0.911,0.984,1.09,1.348,1.545,1.986,2.818,4.943,8.528,8.534,8.317,8.936,5.784,4.677,3.932,3.458,3.122,2.876,2.706,2.56,2.477,2.395,2.407,2.354,2.418,2.515,2.562,2.724,2.611,0.002,0.0,0.726,0.0,0.0,2.0,1.0
0.12,0.0,0.378,-3.067,-0.997,-0.074,-14.886,8.393,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.592,0.992,1.392,1.792,2.191,2.59,2.987,3.382,3.771,4.152,4.522,4.873,5.199,5.491,5.738,5.92,6.026,6.033,5.93,5.732,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.904,0.858,0.781,0.758,0.652,0.661,0.654,0.703,0.714,0.757,0.822,0.851,0.897,0.996,1.108,1.352,1.554,2.036,2.811,4.912,8.539,8.544,8.311,8.949,5.768,4.676,3.95,3.458,3.088,2.897,2.703,2.565,2.46,2.406,2.41,2.418,2.396,2.513,2.583,2.743,8.929,-0.002,0.0,0.723,0.0,0.0,2.0,1.0
0.14,0.0,0.529,-3.067,-0.997,-0.074,-14.894,8.392,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.584,0.984,1.384,1.783,2.183,2.582,2.979,3.373,3.763,4.144,4.513,4.864,5.191,5.483,5.729,5.912,6.018,6.024,5.921,5.724,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.89,0.858,0.783,0.778,0.669,0.645,0.638,0.714,0.694,0.745,0.799,0.852,0.896,0.988,1.103,1.337,1.575,2.026,2.82,4.918,8.518,8.515,8.264,8.93,5.752,4.671,3.948,3.451,3.11,2.896,2.711,2.541,2.506,2.401,2.39,2.413,2.415,2.522,2.57,2.739,8.1,-0.0,-0.0,0.719,0.0,0.0,2.0,1.0
0.16,0.0,0.666,-3.067,-0.997,-0.074,-14.905,8.391,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.572,0.972,1.372,1.772,2.171,2.57,2.968,3.362,3.752,4.133,4.502,4.853,5.179,5.472,5.718,5.901,6.007,6.013,5.91,5.712,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.883,0.856,0.816,0.716,0.639,0.648,0.645,0.704,0.719,0.757,0.803,0.855,0.892,1.005,1.114,1.347,1.556,2.03,2.789,4.934,8.518,8.513,8.269,8.936,5.774,4.714,3.942,3.464,3.097,2.89,2.705,2.553,2.51,2.4,2.389,2.431,2.412,2.513,2.571,2.711,7.349,0.003,0.0,0.714,0.0,0.0,2.0,1.0
0.18,0.0,0.789,-3.067,-0.997,-0.074,-14.919,8.39,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.559,0.958,1.358,1.758,2.157,2.556,2.954,3.348,3.738,4.119,4.488,4.839,5.166,5.458,5.704,5.887,5.993,5.999,5.896,5.698,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.909,0.849,0.797,0.727,0.66,0.661,0.639,0.69,0.701,0.741,0.781,0.831,0.942,0.978,1.107,1.345,1.572,2.025,2.863,4.901,8.515,8.524,8.258,8.942,9.268,4.71,3.95,3.441,3.1,2.888,2.718,2.543,2.486,2.438,2.405,2.41,2.407,2.507,2.569,2.718,6.665,-0.001,-0.0,0.709,0.0,0.0,2.0,1.0
0.2,0.0,0.902,-3.067,-0.997,-0.074,-14.936,8.389,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.542,0.942,1.342,1.742,2.141,2.54,2.937,3.332,3.721,4.103,4.472,4.823,5.149,5.441,5.688,5.871,5.976,5.983,5.88,5.682,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.9,0.827,0.803,0.761,0.67,0.645,0.657,0.685,0.712,0.752,0.799,0.848,0.96,0.99,1.111,1.351,1.574,1.999,2.814,4.897,8.486,8.468,8.226,8.933,9.302,4.675,3.938,3.464,3.101,2.884,2.709,2.541,2.512,2.454,2.392,2.409,2.404,2.514,2.589,2.73,6.046,-0.0,0.0,0.705,0.0,0.0,2.0,1.0
0.22,0.0,1.004,-3.067,-0.997,-0.074,-14.954,8.388,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.524,0.924,1.323,1.723,2.122,2.521,2.919,3.313,3.703,4.084,4.453,4.804,5.131,5.423,5.669,5.852,5.958,5.964,5.861,5.663,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.901,0.832,0.774,0.707,0.649,0.642,0.652,0.688,0.694,0.753,0.803,0.846,0.959,0.973,1.097,1.33,1.549,2.008,2.848,4.917,8.429,8.462,8.205,8.91,9.256,4.685,3.942,3.473,3.094,2.865,2.706,2.555,2.469,2.465,2.394,2.439,2.396,2.525,2.565,2.75,5.484,0.001,-0.0,0.701,0.0,0.0,2.0,1.0
0.24,0.0,1.096,-3.067,-0.997,-0.074,-14.975,8.386,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.503,0.903,1.303,1.702,2.102,2.501,2.898,3.293,3.682,4.064,4.432,4.784,5.11,5.402,5.649,5.831,5.937,5.944,5.84,5.643,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.905,0.841,0.813,0.688,0.664,0.663,0.698,0.698,0.685,0.745,0.796,0.858,0.967,0.958,1.123,1.365,1.574,2.043,2.874,4.858,8.405,8.475,8.216,8.89,9.209,4.689,3.913,3.462,3.095,2.898,2.697,2.568,2.448,2.442,2.391,2.438,2.403,2.495,2.546,2.714,4.977,0.001,0.0,0.698,0.0,0.0,2.0,1.0
0.26,0.0,1.18,-3.067,-0.997,-0.074,-14.997,8.384,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.481,0.881,1.28,1.68,2.08,2.478,2.876,3.27,3.66,4.041,4.41,4.761,5.088,5.38,5.626,5.809,5.915,5.921,5.818,5.62,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.878,0.828,0.787,0.692,0.697,0.659,0.716,0.7,0.688,0.762,0.802,0.85,0.931,0.962,1.143,1.364,1.565,2.054,2.895,4.841,8.389,8.453,8.119,8.864,9.191,4.632,3.911,3.471,3.103,2.912,2.694,2.581,2.441,2.443,2.392,2.393,2.39,2.514,2.563,2.717,4.516,-0.002,-0.0,0.696,0.0,0.0,2.0,1.0
0.28,0.0,1.256,-3.067,-0.997,-0.074,-15.021,8.383,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.457,0.857,1.256,1.656,2.056,2.454,2.852,3.246,3.636,4.017,4.386,4.737,5.064,5.356,5.602,5.785,5.891,5.897,5.794,5.596,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.873,0.839,0.695,0.708,0.69,0.65,0.705,0.695,0.713,0.733,0.806,0.855,0.962,0.927,1.134,1.356,1.577,2.072,2.927,4.789,8.355,8.405,8.101,8.817,9.15,4.67,3.925,3.465,3.168,2.872,2.705,2.578,2.466,2.415,2.386,2.398,2.399,2.502,2.548,2.692,4.096,0.002,-0.0,0.694,0.0,0.0,2.0,1.0
0.3,0.0,1.325,-3.067,-0.997,-0.074,-15.046,8.381,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.431,0.831,1.231,1.631,2.03,2.429,2.826,3.221,3.61,3.992,4.361,4.712,5.038,5.33,5.577,5.76,5.865,5.872,5.769,5.571,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.888,0.871,0.72,0.709,0.698,0.683,0.714,0.712,0.694,0.754,0.815,0.855,0.9,0.975,1.125,1.327,1.604,2.053,2.887,4.766,8.336,8.36,8.105,8.802,9.139,4.67,4.008,3.458,3.206,2.876,2.686,2.605,2.466,2.435,2.355,2.394,2.404,2.485,2.529,2.711,3.715,0.0,0.0,0.693,0.0,0.0,2.0,1.0
0.32,0.0,1.388,-3.067,-0.997,-0.074,-15.073,8.379,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.404,0.804,1.204,1.604,2.003,2.402,2.8,3.194,3.583,3.965,4.334,4.685,5.011,5.304,5.55,5.733,5.838,5.845,5.742,5.544,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.92,0.871,0.702,0.698,0.706,0.69,0.686,0.703,0.699,0.751,0.792,0.862,0.912,0.968,1.129,1.361,1.582,2.07,2.937,4.734,8.288,8.349,8.044,8.742,9.095,4.666,3.977,3.464,3.163,2.857,2.678,2.598,2.467,2.435,2.354,2.404,2.398,2.51,2.543,2.708,3.369,-0.002,0.0,0.691,0.0,0.0,2.0,1.0
0.34,0.0,1.445,-3.067,-0.997,-0.074,-15.101,8.377,0.0,0.0,0.0,2.0,-15.476,-15.875,-16.273,-16.671,-17.069,-17.464,-17.857,-18.246,-18.627,-18.999,-19.356,-19.692,-20.0,-20.271,-20.494,-20.649,-20.726,-20.703,-20.572,-20.349,8.349,8.319,8.285,8.247,8.2,8.143,8.069,7.975,7.856,7.709,7.528,7.312,7.058,6.764,6.433,6.065,5.674,5.276,4.899,4.568,9.443,8.962,8.495,8.037,7.6,7.201,6.835,6.497,6.18,5.88,5.59,5.304,5.019,4.731,4.478,4.273,4.081,4.021,4.086,4.279,0.376,0.776,1.176,1.576,1.975,2.374,2.771,3.166,3.555,3.937,4.306,4.657,4.983,5.276,5.522,5.705,5.81,5.817,5.714,5.516,-0.001,0.0,0.004,0.013,0.03,0.058,0.102,0.167,0.257,0.377,0.53,0.721,0.952,1.224,1.538,1.893,2.278,2.677,3.062,3.408,0.88,0.799,0.689,0.704,0.703,0.712,0.695,0.7,0.727,0.763,0.794,0.83,0.883,0.976,1.159,1.299,1.61,2.054,2.914,4.735,8.294,8.292,8.002,8.714,9.072,4.68,3.979,3.496,3.164,2.871,2.656,2.586,2.441,2.431,2.355,2.408,2.416,2.456,2.555,2.691,3.056,0.003,0.0,0.691,0.0,0.0,2.0,1.0
